timestamp,frequency,Simulation mode,Circuit.heco19021 ph:1 [kW],Circuit.heco19021 ph:1 [kvar]
2017-01-01 00:15:00,60.0,Yearly,0.07449293150996064,0.007048806263197263
2017-01-01 00:30:00,60.0,Yearly,0.0204358485193137,0.0023446043353433973
2017-01-01 00:45:00,60.0,Yearly,0.07331065948491497,0.007143308292747083
2017-01-01 01:00:00,60.0,Yearly,0.07645253996928121,0.007463821903513056
2017-01-01 01:15:00,60.0,Yearly,0.04705851539009801,0.004661631127059884
2017-01-01 01:30:00,60.0,Yearly,0.049508489456763435,0.004898356502145972
2017-01-01 01:45:00,60.0,Yearly,0.12078712959226384,0.012079619316467753
2017-01-01 02:00:00,60.0,Yearly,0.05867818660186924,0.00571109100940022
2017-01-01 02:15:00,60.0,Yearly,0.08122584829905849,0.007922936304013879
2017-01-01 02:30:00,60.0,Yearly,0.06074859283715655,0.005900284046681762
2017-01-01 02:45:00,60.0,Yearly,0.08679330416446848,0.008495665460263724
2017-01-01 03:00:00,60.0,Yearly,0.09799588348380503,0.009690460947554486
2017-01-01 03:15:00,60.0,Yearly,0.08216704412460678,0.008027428501477293
2017-01-01 03:30:00,60.0,Yearly,0.08364180912936739,0.008276769879034156
2017-01-01 03:45:00,60.0,Yearly,0.07491004409095162,0.007404266703109112
2017-01-01 04:00:00,60.0,Yearly,0.047268208576922155,0.004575796625081233
2017-01-01 04:15:00,60.0,Yearly,0.046183657872712336,0.004471278806945277
2017-01-01 04:30:00,60.0,Yearly,0.07750208736696201,0.007644909604804833
2017-01-01 04:45:00,60.0,Yearly,0.05571658874850915,0.005431391746336626
2017-01-01 05:00:00,60.0,Yearly,0.03302729822279044,0.0032389167492191
2017-01-01 05:15:00,60.0,Yearly,0.07330572932668729,0.007208379449914165
2017-01-01 05:30:00,60.0,Yearly,0.04497869204468488,0.004361223770542699
2017-01-01 05:45:00,60.0,Yearly,0.07157962809066204,0.007075348851348222
2017-01-01 06:00:00,60.0,Yearly,0.04017209607641522,0.004016024479923741
2017-01-01 06:15:00,60.0,Yearly,0.05540554933058218,0.005392021562855583
2017-01-01 06:30:00,60.0,Yearly,0.04294244110736089,0.0042032312512552865
2017-01-01 06:45:00,60.0,Yearly,0.0378492101825092,0.003718482746367552
2017-01-01 07:00:00,60.0,Yearly,0.055104179661607994,0.0054461148429783045
2017-01-01 07:15:00,60.0,Yearly,0.04689103975497856,0.004564097747294172
2017-01-01 07:30:00,60.0,Yearly,0.06564942166616769,0.006432659548871346
2017-01-01 07:45:00,60.0,Yearly,0.038770739220196714,0.005936338838539157
2017-01-01 08:00:00,60.0,Yearly,0.0282473696834127,0.00559209835023038
2017-01-01 08:15:00,60.0,Yearly,0.04848124969931711,0.0048741958748834725
2017-01-01 08:30:00,60.0,Yearly,0.049380586516827,0.004975374021070721
2017-01-01 08:45:00,60.0,Yearly,0.04738460071293255,0.004870361448823118
2017-01-01 09:00:00,60.0,Yearly,0.043938811736099155,0.004544378868351322
2017-01-01 09:15:00,60.0,Yearly,0.04037177348209404,0.0041515681289174215
2017-01-01 09:30:00,60.0,Yearly,0.056252638374556116,0.007331172822823385
2017-01-01 09:45:00,60.0,Yearly,0.09704749928081112,0.011338027070578368
2017-01-01 10:00:00,60.0,Yearly,0.1209337664728084,0.013903262140792056
2017-01-01 10:15:00,60.0,Yearly,0.27152083918897607,0.028819191523504595
2017-01-01 10:30:00,60.0,Yearly,0.08748137484841753,0.010940950429802355
2017-01-01 10:45:00,60.0,Yearly,0.13112745809307938,0.014485956133344267
2017-01-01 11:00:00,60.0,Yearly,0.19391803197474902,0.022437190165238048
2017-01-01 11:15:00,60.0,Yearly,0.3503112993699107,0.039902127720801726
2017-01-01 11:30:00,60.0,Yearly,0.24964911959821814,0.026411167408182865
2017-01-01 11:45:00,60.0,Yearly,0.3510676765196073,0.04523406130641054
2017-01-01 12:00:00,60.0,Yearly,1.6937625393703004,0.17468956950196304
2017-01-01 12:15:00,60.0,Yearly,0.8884517439015056,0.09451661511607057
2017-01-01 12:30:00,60.0,Yearly,1.9505124182887552,0.2013168438016311
2017-01-01 12:45:00,60.0,Yearly,0.3864496113825161,0.04050803792112208
2017-01-01 13:00:00,60.0,Yearly,0.5600521258500567,0.05815302881133271
2017-01-01 13:15:00,60.0,Yearly,2.096835049460182,0.21038825367590944
2017-01-01 13:30:00,60.0,Yearly,0.7428388036637118,0.07506028236403177
2017-01-01 13:45:00,60.0,Yearly,0.8123911495684715,0.08324426085871547
2017-01-01 14:00:00,60.0,Yearly,1.9782546130370429,0.21180278954728152
2017-01-01 14:15:00,60.0,Yearly,1.3435584261841411,0.13624447124449154
2017-01-01 14:30:00,60.0,Yearly,1.0863917855671466,0.11472714029059601
2017-01-01 14:45:00,60.0,Yearly,1.8137256256973202,0.18825333064592348
2017-01-01 15:00:00,60.0,Yearly,1.1266290993913957,0.11657057640952032
2017-01-01 15:15:00,60.0,Yearly,0.8170973373062542,0.08713416817152776
2017-01-01 15:30:00,60.0,Yearly,0.9976166941020324,0.10415243976882528
2017-01-01 15:45:00,60.0,Yearly,0.9401138405184286,0.10064029315466487
2017-01-01 16:00:00,60.0,Yearly,0.49422753888803195,0.05284131529365687
2017-01-01 16:15:00,60.0,Yearly,0.8844922214841785,0.09286102925818643
2017-01-01 16:30:00,60.0,Yearly,0.6245146339043093,0.06743717899687841
2017-01-01 16:45:00,60.0,Yearly,0.021957558154410323,0.0034611305067990894
2017-01-01 17:00:00,60.0,Yearly,0.0959811635089677,0.009695134358077541
2017-01-01 17:15:00,60.0,Yearly,0.041273043761985345,0.004392496958575183
2017-01-01 17:30:00,60.0,Yearly,0.025070770053379612,0.0038234414038696386
2017-01-01 17:45:00,60.0,Yearly,0.044210231677631176,0.004365527486279416
2017-01-01 18:00:00,60.0,Yearly,0.06500966084330648,0.006448799191544692
2017-01-01 18:15:00,60.0,Yearly,0.10097845194176998,0.010185620813833207
2017-01-01 18:30:00,60.0,Yearly,0.053834839553452814,0.005246621505102103
2017-01-01 18:45:00,60.0,Yearly,0.04456100740534034,0.004368506864974201
2017-01-01 19:00:00,60.0,Yearly,0.05082167737470336,0.004941517690509177
2017-01-01 19:15:00,60.0,Yearly,0.03241625463933845,0.00333664182555906
2017-01-01 19:30:00,60.0,Yearly,0.039068402381235386,0.003881708582618095
2017-01-01 19:45:00,60.0,Yearly,0.047260087000640646,0.004620203796443725
2017-01-01 20:00:00,60.0,Yearly,0.12383622718290346,0.012376997604498523
2017-01-01 20:15:00,60.0,Yearly,0.10089712790835596,0.009903341385341621
2017-01-01 20:30:00,60.0,Yearly,0.09307586510409874,0.009093869180235541
2017-01-01 20:45:00,60.0,Yearly,0.2992901231737056,0.032428893819944654
2017-01-01 21:00:00,60.0,Yearly,0.08590200302410045,0.008375607587460568
2017-01-01 21:15:00,60.0,Yearly,0.05591263224589664,0.005637345833555032
2017-01-01 21:30:00,60.0,Yearly,0.314157658710529,0.03363720794635242
2017-01-01 21:45:00,60.0,Yearly,0.0968076855763215,0.00950038137029128
2017-01-01 22:00:00,60.0,Yearly,0.07379342951890382,0.007130494791718959
2017-01-01 22:15:00,60.0,Yearly,0.07793187663518378,0.007553910824861722
2017-01-01 22:30:00,60.0,Yearly,0.22952016822539106,0.024638738806461453
2017-01-01 22:45:00,60.0,Yearly,0.08330308137702044,0.00808969476714892
2017-01-01 23:00:00,60.0,Yearly,0.0451696886594569,0.004385922487580788
2017-01-01 23:15:00,60.0,Yearly,0.168656856998948,0.017488033846368642
2017-01-01 23:30:00,60.0,Yearly,0.08346911528102116,0.00807087977991017
2017-01-01 23:45:00,60.0,Yearly,0.22360654160916477,0.02376892628954222
2017-01-02 00:00:00,60.0,Yearly,0.028584147867036135,0.0027779373570355884
