timestamp,frequency,Simulation mode,PVSystem.pvgnem_mpx000635970 ph:1 [V],PVSystem.pvgnem_mpx000635970 ph:1 [Deg],PVSystem.pvgnem_mpx000635970 ph:2 [V],PVSystem.pvgnem_mpx000635970 ph:2 [Deg],PVSystem.pvgnem_mpx000460267 ph:1 [V],PVSystem.pvgnem_mpx000460267 ph:1 [Deg],PVSystem.pvgnem_mpx000460267 ph:2 [V],PVSystem.pvgnem_mpx000460267 ph:2 [Deg],PVSystem.pvgnem_mpx000594341 ph:1 [V],PVSystem.pvgnem_mpx000594341 ph:1 [Deg],PVSystem.pvgnem_mpx000594341 ph:2 [V],PVSystem.pvgnem_mpx000594341 ph:2 [Deg],PVSystem.pvgui_mpx000637601 ph:1 [V],PVSystem.pvgui_mpx000637601 ph:1 [Deg],PVSystem.pvgui_mpx000637601 ph:2 [V],PVSystem.pvgui_mpx000637601 ph:2 [Deg],PVSystem.pvgui_mpx000460267 ph:1 [V],PVSystem.pvgui_mpx000460267 ph:1 [Deg],PVSystem.pvgui_mpx000460267 ph:2 [V],PVSystem.pvgui_mpx000460267 ph:2 [Deg]
2017-01-01 11:45:00,60.0,Yearly,250.6967022008191,0.7160825793157811,0.0,0.0,249.50951187536,0.6696117304624166,0.0,0.0,248.2067861952698,0.6071462012759384,0.0,0.0,247.97807460928783,0.5797935983737627,0.0,0.0,249.50951187536,0.6696117304624166,0.0,0.0
2017-01-01 12:00:00,60.0,Yearly,260.4575870483038,1.4547099174469378,0.0,0.0,258.4745222121237,1.3774688432880475,0.0,0.0,256.94510843869915,1.293537608237802,0.0,0.0,257.03281016893175,1.3082279441325995,0.0,0.0,258.4745222121237,1.3774688432880475,0.0,0.0
2017-01-01 12:15:00,60.0,Yearly,255.07780604027428,1.098551940698697,0.0,0.0,253.64788668295057,1.0439559450929274,0.0,0.0,252.2937015095585,0.9719407881832834,0.0,0.0,252.31283660293835,0.9814765088152585,0.0,0.0,253.64788668295057,1.0439559450929274,0.0,0.0
2017-01-01 12:30:00,60.0,Yearly,261.90333304007885,1.759605438576813,0.0,0.0,259.5128051887588,1.671408158278937,0.0,0.0,258.1041717626539,1.593306220962512,0.0,0.0,258.03823329314935,1.6699606442324473,0.0,0.0,259.5128051887588,1.671408158278937,0.0,0.0
2017-01-01 12:45:00,60.0,Yearly,251.387610933297,0.7322511822307904,0.0,0.0,250.3522753535821,0.6866927614931597,0.0,0.0,249.37103982307465,0.6404304711462029,0.0,0.0,249.7035989743772,0.655220535881769,0.0,0.0,250.3522753535821,0.6866927614931597,0.0,0.0
2017-01-01 13:00:00,60.0,Yearly,253.1256766173893,0.8389074127468968,0.0,0.0,252.0326441143209,0.7922574030125616,0.0,0.0,250.88673405144914,0.7352431891495628,0.0,0.0,251.24234722398418,0.7443126926800495,0.0,0.0,252.0326441143209,0.7922574030125616,0.0,0.0
2017-01-01 13:15:00,60.0,Yearly,263.20685379478834,1.5049113200406343,0.0,0.0,261.10038995303773,1.4199730850281338,0.0,0.0,259.5753643520405,1.3374296630010687,0.0,0.0,260.0926769489258,1.3561329548149483,0.0,0.0,261.10038995303773,1.4199730850281338,0.0,0.0
2017-01-01 13:30:00,60.0,Yearly,254.05315711319503,0.9485261594485828,0.0,0.0,252.65717737139758,0.8887404274392247,0.0,0.0,251.65621348944626,0.8382415792967719,0.0,0.0,252.12322132822925,0.8620709905823601,0.0,0.0,252.65717737139758,0.8887404274392247,0.0,0.0
2017-01-01 13:45:00,60.0,Yearly,253.97396744865839,0.9927368220428895,0.0,0.0,252.4159001380874,0.9264954276638243,0.0,0.0,251.31949394355294,0.871992542391347,0.0,0.0,251.75436863155235,0.8888987980036905,0.0,0.0,252.4159001380874,0.9264954276638243,0.0,0.0
2017-01-01 14:00:00,60.0,Yearly,260.4628020837439,1.7130672200852866,0.0,0.0,257.7579662500886,1.6086314813464127,0.0,0.0,256.22607295373507,1.5249649098443872,0.0,0.0,255.8897819539119,1.5509461687506796,0.0,0.0,257.7579662500886,1.6086314813464127,0.0,0.0
2017-01-01 14:15:00,60.0,Yearly,256.57702812375305,1.2514199388341998,0.0,0.0,254.48468359014626,1.1632329056694786,0.0,0.0,253.3377260322982,1.1039467885888967,0.0,0.0,253.8130363979497,1.1254125413746983,0.0,0.0,254.48468359014626,1.1632329056694786,0.0,0.0
2017-01-01 14:30:00,60.0,Yearly,255.9473232464788,1.3034618243297795,0.0,0.0,253.85103361830983,1.2211965537956353,0.0,0.0,252.62040617279237,1.1605777588716488,0.0,0.0,252.80723698843093,1.2094377097568865,0.0,0.0,253.85103361830983,1.2211965537956353,0.0,0.0
2017-01-01 14:45:00,60.0,Yearly,260.54133891967825,1.5921651529025518,0.0,0.0,257.8948382270081,1.4868508845353299,0.0,0.0,256.58710758938804,1.4179925610825366,0.0,0.0,256.67651550065096,1.4588234854203659,0.0,0.0,257.8948382270081,1.4868508845353299,0.0,0.0
2017-01-01 15:00:00,60.0,Yearly,255.89490221759627,1.197770922180848,0.0,0.0,253.8083707955941,1.1129508210776684,0.0,0.0,252.67833289710427,1.056164478407619,0.0,0.0,253.01587139682405,1.0814304552750984,0.0,0.0,253.8083707955941,1.1129508210776684,0.0,0.0
2017-01-01 15:15:00,60.0,Yearly,253.11374061285952,1.0116619016638961,0.0,0.0,251.19561040038198,0.9305927956505021,0.0,0.0,250.02498273017642,0.8757561634775098,0.0,0.0,250.36290320032006,0.8802431392949617,0.0,0.0,251.19561040038198,0.9305927956505021,0.0,0.0
2017-01-01 15:30:00,60.0,Yearly,254.73094223842492,1.0922410332052361,0.0,0.0,252.65152684386578,1.0044493511665693,0.0,0.0,251.48475138802337,0.9503793637666546,0.0,0.0,252.0163538426125,0.9657683630142287,0.0,0.0,252.65152684386578,1.0044493511665693,0.0,0.0
2017-01-01 15:45:00,60.0,Yearly,254.33252291950006,1.0673059368165096,0.0,0.0,252.10432743301703,0.9735407127396769,0.0,0.0,250.92629771880436,0.9201270225860431,0.0,0.0,251.33358267178457,0.9238769612758203,0.0,0.0,252.10432743301703,0.9735407127396769,0.0,0.0
2017-01-01 16:00:00,60.0,Yearly,251.1092247478343,0.7819239755796509,0.0,0.0,249.5677786013847,0.7148358028953138,0.0,0.0,248.52180929665704,0.6710841989521009,0.0,0.0,249.11926720993287,0.6846106471395982,0.0,0.0,249.5677786013847,0.7148358028953138,0.0,0.0
2017-01-01 16:15:00,60.0,Yearly,255.31226205507153,1.0100730663085729,0.0,0.0,253.20835048855946,0.9186741379826013,0.0,0.0,252.06728767661517,0.8713928928070099,0.0,0.0,252.8597777494898,0.891806221083645,0.0,0.0,253.20835048855946,0.9186741379826013,0.0,0.0
2017-01-01 16:30:00,60.0,Yearly,252.97929173622467,0.8708416198834777,0.0,0.0,251.01363140008567,0.7842935142288052,0.0,0.0,249.9569862647129,0.7427326084218082,0.0,0.0,250.5853119072027,0.7542613508457477,0.0,0.0,251.01363140008567,0.7842935142288052,0.0,0.0
2017-01-01 16:45:00,60.0,Yearly,243.7594718745885,0.2156910244668932,0.0,0.0,242.81672093094903,0.16599019329189862,0.0,0.0,242.39945022032686,0.1632179455974638,0.0,0.0,242.76018767055004,0.17619958832625288,0.0,0.0,242.81672093094903,0.16599019329189862,0.0,0.0
2017-01-01 17:00:00,60.0,Yearly,239.03856120457516,-0.17132290712840334,0.0,0.0,239.2840068680826,-0.1622181491833801,0.0,0.0,238.61010819260088,-0.17881810624788086,0.0,0.0,238.8023294581373,-0.19102798722604253,0.0,0.0,239.2840068680826,-0.1622181491833801,0.0,0.0
2017-01-01 17:15:00,60.0,Yearly,240.11100240236874,-0.09607205536373924,0.0,0.0,240.37768565504987,-0.08795307633119626,0.0,0.0,239.6861876218879,-0.104311177646546,0.0,0.0,240.32961502420505,-0.09148215587140998,0.0,0.0,240.37768565504987,-0.08795307633119626,0.0,0.0
2017-01-01 17:30:00,60.0,Yearly,244.53696944231376,0.19819651326314705,0.0,0.0,243.53831672895342,0.1452091025582495,0.0,0.0,243.13665264798564,0.14323325672593834,0.0,0.0,243.58842012351494,0.14875649135900107,0.0,0.0,243.53831672895342,0.1452091025582495,0.0,0.0
2017-01-01 17:45:00,60.0,Yearly,242.18100989032448,-0.10036327185970033,0.0,0.0,242.372755173042,-0.09381667839662701,0.0,0.0,241.7580370958473,-0.10809466095831866,0.0,0.0,242.22085408342895,-0.10163403538371865,0.0,0.0,242.372755173042,-0.09381667839662701,0.0,0.0
2017-01-01 18:00:00,60.0,Yearly,241.77543066061534,-0.20288220819418265,0.0,0.0,241.92682674760758,-0.199009906124793,0.0,0.0,241.31480978842512,-0.21322741558894065,0.0,0.0,241.62793976500674,-0.238526781708612,0.0,0.0,241.92682674760758,-0.199009906124793,0.0,0.0
2017-01-01 18:15:00,60.0,Yearly,240.1783701552722,-0.27943321956720474,0.0,0.0,240.3749527695294,-0.27511627896662716,0.0,0.0,239.7680745471888,-0.28953363842764646,0.0,0.0,239.92223388278273,-0.3363172311655297,0.0,0.0,240.3749527695294,-0.27511627896662716,0.0,0.0
2017-01-01 18:30:00,60.0,Yearly,243.3525889662576,-0.1660580199481206,0.0,0.0,243.5901293301176,-0.1598301827819969,0.0,0.0,242.9955016363278,-0.1738445914289728,0.0,0.0,243.40010796826002,-0.18695232773244239,0.0,0.0,243.5901293301176,-0.1598301827819969,0.0,0.0
2017-01-01 18:45:00,60.0,Yearly,243.26222170843187,-0.13724908144861858,0.0,0.0,243.5062084944831,-0.13046507642450422,0.0,0.0,242.9176944833246,-0.14447636882673065,0.0,0.0,243.37836846284867,-0.14938478747734513,0.0,0.0,243.5062084944831,-0.13046507642450422,0.0,0.0
2017-01-01 19:00:00,60.0,Yearly,243.36566848422942,-0.12096764621723549,0.0,0.0,243.608816722857,-0.1136575029702578,0.0,0.0,243.01406536817856,-0.1274457167050654,0.0,0.0,243.4171732471806,-0.12688661802555484,0.0,0.0,243.608816722857,-0.1136575029702578,0.0,0.0
2017-01-01 19:15:00,60.0,Yearly,244.09758969284252,-0.08165823558404897,0.0,0.0,244.35421789721642,-0.07413895467089528,0.0,0.0,243.76479718984663,-0.08788683234257906,0.0,0.0,244.3292972238761,-0.07595508027736776,0.0,0.0,244.35421789721642,-0.07413895467089528,0.0,0.0
2017-01-01 19:30:00,60.0,Yearly,245.0753067110383,-0.09657635804585112,0.0,0.0,245.34063698475723,-0.08884768927321952,0.0,0.0,244.7534452740138,-0.10251116197536426,0.0,0.0,245.26045233501844,-0.09480184953062143,0.0,0.0,245.34063698475723,-0.08884768927321952,0.0,0.0
2017-01-01 19:45:00,60.0,Yearly,245.0996063087046,-0.11030111532934972,0.0,0.0,245.39522114565918,-0.10186872804116491,0.0,0.0,244.80798989548873,-0.11553701842999466,0.0,0.0,245.26703845869451,-0.11086524251202187,0.0,0.0,245.39522114565918,-0.10186872804116491,0.0,0.0
2017-01-01 20:00:00,60.0,Yearly,243.89876100734014,-0.1782989798529921,0.0,0.0,244.17848906684887,-0.16860653291526612,0.0,0.0,243.57695048908965,-0.18267871670667787,0.0,0.0,243.61829722574006,-0.19687346002134037,0.0,0.0,244.17848906684887,-0.16860653291526612,0.0,0.0
2017-01-01 20:15:00,60.0,Yearly,244.55505536311566,-0.14726741994878065,0.0,0.0,244.85041209880453,-0.13728305792184736,0.0,0.0,244.21601665336033,-0.1520213328556131,0.0,0.0,244.4245669329509,-0.15516715687545535,0.0,0.0,244.85041209880453,-0.13728305792184736,0.0,0.0
2017-01-01 20:30:00,60.0,Yearly,243.96896199687902,-0.1454160303421508,0.0,0.0,244.26502461255174,-0.13584938103109617,0.0,0.0,243.63257101421462,-0.15038544823899838,0.0,0.0,243.88321472347093,-0.15272278761753086,0.0,0.0,244.26502461255174,-0.13584938103109617,0.0,0.0
2017-01-01 20:45:00,60.0,Yearly,241.59452270465516,-0.2762645429489705,0.0,0.0,241.8158056725449,-0.26589187597897135,0.0,0.0,241.17703202818691,-0.2807080839582374,0.0,0.0,240.66138649125494,-0.3224481892051844,0.0,0.0,241.8158056725449,-0.26589187597897135,0.0,0.0
2017-01-01 21:00:00,60.0,Yearly,244.33675363406616,-0.15115954215220162,0.0,0.0,244.6254654097841,-0.14214311342278313,0.0,0.0,243.99671553958876,-0.1566647746353331,0.0,0.0,244.27697386295233,-0.16145134845188705,0.0,0.0,244.6254654097841,-0.14214311342278313,0.0,0.0
2017-01-01 21:15:00,60.0,Yearly,245.0715234730382,-0.1124430259371077,0.0,0.0,245.49397695341162,-0.10127548847617497,0.0,0.0,244.86989628996608,-0.11576342593117296,0.0,0.0,245.4115352221747,-0.10611663808226948,0.0,0.0,245.49397695341162,-0.10127548847617497,0.0,0.0
2017-01-01 21:30:00,60.0,Yearly,241.17451267896382,-0.3111220244100461,0.0,0.0,241.65442990883994,-0.2962871253767015,0.0,0.0,241.16661498983214,-0.3079776644963425,0.0,0.0,240.51383900381924,-0.3602403978407136,0.0,0.0,241.65442990883994,-0.2962871253767015,0.0,0.0
2017-01-01 21:45:00,60.0,Yearly,243.3272456856548,-0.16756541240721728,0.0,0.0,243.69719787257117,-0.15681931786431832,0.0,0.0,243.22643680273228,-0.16804604414918622,0.0,0.0,243.22689919893065,-0.18307445962546923,0.0,0.0,243.69719787257117,-0.15681931786431832,0.0,0.0
2017-01-01 22:00:00,60.0,Yearly,243.90340612030107,-0.14502941360367835,0.0,0.0,244.2528926408488,-0.13488605339759474,0.0,0.0,243.7780818958334,-0.14631004892813015,0.0,0.0,243.87859359949454,-0.15598908463028863,0.0,0.0,244.2528926408488,-0.13488605339759474,0.0,0.0
2017-01-01 22:15:00,60.0,Yearly,244.68438681573028,-0.1464673794922488,0.0,0.0,245.03710878819848,-0.13631657897224536,0.0,0.0,244.5528782528322,-0.14775556761062705,0.0,0.0,244.64533551979812,-0.15720731657450376,0.0,0.0,245.03710878819848,-0.13631657897224536,0.0,0.0
2017-01-01 22:30:00,60.0,Yearly,240.7070395686491,-0.25815673217450963,0.0,0.0,241.00385615693583,-0.24709928052934385,0.0,0.0,240.4892544775118,-0.25950414992756926,0.0,0.0,240.00405692539104,-0.3007476685079531,0.0,0.0,241.00385615693583,-0.24709928052934385,0.0,0.0
2017-01-01 22:45:00,60.0,Yearly,242.35569966172451,-0.1619142391603067,0.0,0.0,242.7484443154442,-0.1510244750486952,0.0,0.0,242.29328939395648,-0.16200236783996566,0.0,0.0,242.3456872004835,-0.17573393961677075,0.0,0.0,242.7484443154442,-0.1510244750486952,0.0,0.0
2017-01-01 23:00:00,60.0,Yearly,243.18796310511252,-0.10587993577897606,0.0,0.0,243.6307471255091,-0.09461855378774575,0.0,0.0,243.1609422754549,-0.1057512878633638,0.0,0.0,243.52230590032883,-0.10092168865498251,0.0,0.0,243.6307471255091,-0.09461855378774575,0.0,0.0
2017-01-01 23:15:00,60.0,Yearly,241.3183740052983,-0.22214906707039822,0.0,0.0,241.6564430466493,-0.21126332168945625,0.0,0.0,241.18457225099678,-0.2223792387752954,0.0,0.0,240.87751232481298,-0.25316154731128615,0.0,0.0,241.6564430466493,-0.21126332168945625,0.0,0.0
2017-01-01 23:30:00,60.0,Yearly,242.47340990125113,-0.15090304679086286,0.0,0.0,242.85533343664443,-0.1401401909461335,0.0,0.0,242.38788028576,-0.15114170190057666,0.0,0.0,242.4645433438811,-0.16059929605994652,0.0,0.0,242.85533343664443,-0.1401401909461335,0.0,0.0
2017-01-01 23:45:00,60.0,Yearly,241.08586322118174,-0.24803255335759053,0.0,0.0,241.39137021325942,-0.23695340754984168,0.0,0.0,240.87760919962483,-0.24905333314968167,0.0,0.0,240.43142752537767,-0.28621072280772636,0.0,0.0,241.39137021325942,-0.23695340754984168,0.0,0.0
2017-01-02 00:00:00,60.0,Yearly,244.7866241123366,-0.07964785495428184,0.0,0.0,245.14426547325044,-0.0705420437565175,0.0,0.0,244.70110641679972,-0.08090987392332946,0.0,0.0,245.11114237713116,-0.07244104492456827,0.0,0.0,245.14426547325044,-0.0705420437565175,0.0,0.0
