"Hour", kWh, kvarh, "Peak kW", "peak kVA", "Losses kWh", "Losses kvarh", "Peak Losses kW"
6.94416666666665E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
6.9904611111111E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
7.03675555555554E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
7.08304999999998E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
7.12934444444443E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
7.17563888888887E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
7.22193333333332E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
7.26822777777777E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
7.31452222222221E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
7.36081666666665E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
7.4071111111111E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
7.45340555555554E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
7.49969999999999E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
7.54599444444443E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
7.59228888888888E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
7.63858333333332E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
7.68487777777777E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
7.73117222222221E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
7.77746666666666E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
7.8237611111111E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
7.87005555555555E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
7.91634999999999E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
7.96264444444444E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
8.00893888888888E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
8.05523333333333E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
8.10152777777777E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
8.14782222222222E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
8.19411666666666E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
8.24041111111111E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
8.28670555555555E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
8.333E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
8.37929444444444E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
8.42558888888889E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
8.47188333333333E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
8.51817777777778E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
8.56447222222222E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
8.61076666666667E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
8.65706111111111E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
8.70335555555556E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
8.74965E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
8.79594444444445E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
8.84223888888889E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
8.88853333333334E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
8.93482777777778E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
8.98112222222223E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
9.02741666666667E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
9.07371111111112E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
9.12000555555556E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
9.16630000000001E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
9.21259444444445E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
9.2588888888889E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
9.30518333333334E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
9.35147777777779E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
9.39777222222223E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
9.44406666666668E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
9.49036111111112E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
9.53665555555557E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
9.58295000000001E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
9.62924444444446E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
9.6755388888889E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
9.72183333333335E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
9.76812777777779E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
9.81442222222223E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
9.86071666666668E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
9.90701111111113E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
9.95330555555557E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
9.99960000000002E-005, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000100458944444445, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000100921888888889, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000101384833333334, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000101847777777778, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000102310722222222, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000102773666666667, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000103236611111111, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000103699555555556, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.0001041625, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000104625444444445, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000105088388888889, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000105551333333334, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000106014277777778, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000106477222222222, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000106940166666667, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000107403111111111, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000107866055555556, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000108329, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000108791944444445, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000109254888888889, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000109717833333334, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000110180777777778, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000110643722222222, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000111106666666667, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000111569611111111, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000112032555555556, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.0001124955, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000112958444444445, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000113421388888889, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000113884333333334, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000114347277777778, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000114810222222223, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000115273166666667, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000115736111111111, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000116199055555556, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000116662, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000117124944444445, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000117587888888889, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000118050833333334, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000118513777777778, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000118976722222223, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000119439666666667, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000119902611111112, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000120365555555556, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.0001208285, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000121291444444445, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000121754388888889, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000122217333333334, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000122680277777778, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000123143222222223, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000123606166666667, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000124069111111112, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000124532055555556, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000124995, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000125457944444445, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000125920888888889, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000126383833333334, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000126846777777778, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000127309722222223, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000127772666666667, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000128235611111112, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000128698555555556, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.0001291615, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000129624444444445, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000130087388888889, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000130550333333334, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000131013277777778, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000131476222222223, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000131939166666667, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000132402111111112, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000132865055555556, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000133328000000001, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000133790944444445, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000134253888888889, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000134716833333334, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000135179777777778, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000135642722222223, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000136105666666667, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000136568611111112, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000137031555555556, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000137494500000001, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000137957444444445, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000138420388888889, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
