"Hour", kWh, kvarh, "Peak kW", "peak kVA", "Losses kWh", "Losses kvarh", "Peak Losses kW"
0.000138883333333334, 4.63635715640038, 0.683578422219112, 4.63635715640051, 4.68647918388952, 0.0834880176343607, 0.0161020767249374, 0.0834880176361298
0.000139346277777778, 3.46918876428766, 0.527654185843974, 4.63635715640051, 4.68647918388952, 0.0639909187426152, 0.0130950214629148, 0.0834880176361298
0.000139809222222223, 3.46925110757576, 0.527028306667932, 4.63635715640051, 4.68647918388952, 0.0639902864968751, 0.0130948076989545, 0.0834880176361298
0.000140272166666667, 3.46924939110723, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902413319281, 0.0130947928254163, 0.0834880176361298
0.000140735111111112, 3.46924938073617, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411063608, 0.0130947927474694, 0.0834880176361298
0.000141198055555556, 3.46924938070756, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411026036, 0.013094792747146, 0.0834880176361298
0.000141661000000001, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000142123944444445, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000142586888888889, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000143049833333334, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000143512777777778, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000143975722222223, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000144438666666667, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000144901611111112, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000145364555555556, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.0001458275, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000146290444444445, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000146753388888889, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000147216333333334, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000147679277777778, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000148142222222223, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000148605166666667, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000149068111111111, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000149531055555556, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000149994, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000150456944444445, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000150919888888889, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000151382833333334, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000151845777777778, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000152308722222222, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000152771666666667, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000153234611111111, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000153697555555556, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.0001541605, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000154623444444445, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000155086388888889, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000155549333333334, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000156012277777778, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000156475222222222, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000156938166666667, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000157401111111111, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000157864055555556, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000158327, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000158789944444445, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000159252888888889, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000159715833333333, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000160178777777778, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000160641722222222, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000161104666666667, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000161567611111111, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000162030555555556, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.0001624935, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000162956444444444, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000163419388888889, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000163882333333333, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000164345277777778, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000164808222222222, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000165271166666667, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000165734111111111, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000166197055555556, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.00016666, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000167122944444444, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000167585888888889, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000168048833333333, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000168511777777778, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000168974722222222, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000169437666666667, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000169900611111111, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000170363555555555, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.0001708265, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000171289444444444, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000171752388888889, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000172215333333333, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000172678277777778, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000173141222222222, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000173604166666666, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000174067111111111, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000174530055555555, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000174993, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000175455944444444, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000175918888888889, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000176381833333333, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000176844777777778, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000177307722222222, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000177770666666666, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000178233611111111, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000178696555555555, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.0001791595, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000179622444444444, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000180085388888889, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000180548333333333, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000181011277777777, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000181474222222222, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000181937166666666, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000182400111111111, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000182863055555555, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000183326, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000183788944444444, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000184251888888888, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000184714833333333, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000185177777777777, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000185640722222222, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000186103666666666, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000186566611111111, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000187029555555555, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000187492499999999, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000187955444444444, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000188418388888888, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000188881333333333, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000189344277777777, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000189807222222222, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000190270166666666, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000190733111111111, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000191196055555555, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000191658999999999, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000192121944444444, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000192584888888888, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000193047833333333, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000193510777777777, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000193973722222222, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000194436666666666, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.00019489961111111, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000195362555555555, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000195825499999999, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000196288444444444, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000196751388888888, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000197214333333333, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000197677277777777, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000198140222222221, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000198603166666666, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.00019906611111111, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000199529055555555, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000199991999999999, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000200454944444444, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000200917888888888, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000201380833333333, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000201843777777777, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000202306722222221, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000202769666666666, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.00020323261111111, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000203695555555555, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000204158499999999, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000204621444444444, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000205084388888888, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000205547333333332, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000206010277777777, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000206473222222221, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000206936166666666, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.00020739911111111, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000207862055555555, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
