"Hour", kWh, kvarh, "Peak kW", "peak kVA", "Losses kWh", "Losses kvarh", "Peak Losses kW"
0.000208324999999999, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000208787944444443, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000209250888888888, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000209713833333332, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000210176777777777, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000210639722222221, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000211102666666666, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.00021156561111111, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000212028555555555, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000212491499999999, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000212954444444443, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000213417388888888, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000213880333333332, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000214343277777777, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000214806222222221, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000215269166666666, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.00021573211111111, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000216195055555554, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000216657999999999, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000217120944444443, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000217583888888888, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000218046833333332, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000218509777777777, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000218972722222221, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000219435666666665, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.00021989861111111, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000220361555555554, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000220824499999999, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000221287444444443, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000221750388888888, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000222213333333332, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000222676277777776, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000223139222222221, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000223602166666665, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.00022406511111111, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000224528055555554, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000224990999999999, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000225453944444443, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000225916888888888, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000226379833333332, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000226842777777776, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000227305722222221, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000227768666666665, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.00022823161111111, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000228694555555554, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000229157499999999, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000229620444444443, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000230083388888887, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000230546333333332, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000231009277777776, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000231472222222221, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000231935166666665, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.00023239811111111, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000232861055555554, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000233323999999998, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000233786944444443, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000234249888888887, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000234712833333332, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000235175777777776, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000235638722222221, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000236101666666665, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.00023656461111111, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000237027555555554, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000237490499999998, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000237953444444443, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000238416388888887, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000238879333333332, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000239342277777776, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000239805222222221, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000240268166666665, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000240731111111109, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000241194055555554, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000241656999999998, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000242119944444443, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000242582888888887, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000243045833333332, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000243508777777776, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.00024397172222222, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000244434666666665, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000244897611111109, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000245360555555554, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000245823499999998, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000246286444444443, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000246749388888887, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000247212333333331, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000247675277777776, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.00024813822222222, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000248601166666665, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000249064111111109, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000249527055555554, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000249989999999998, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000250452944444443, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000250915888888887, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000251378833333331, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000251841777777776, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.00025230472222222, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000252767666666665, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000253230611111109, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000253693555555554, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000254156499999998, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000254619444444442, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000255082388888887, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000255545333333331, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000256008277777776, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.00025647122222222, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000256934166666665, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000257397111111109, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000257860055555553, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000258322999999998, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000258785944444442, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000259248888888887, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000259711833333331, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000260174777777776, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.00026063772222222, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000261100666666664, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000261563611111109, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000262026555555553, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000262489499999998, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000262952444444442, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000263415388888887, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000263878333333331, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000264341277777776, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.00026480422222222, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000265267166666664, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000265730111111109, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000266193055555553, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000266655999999998, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000267118944444442, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000267581888888887, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000268044833333331, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000268507777777775, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.00026897072222222, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000269433666666664, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000269896611111109, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000270359555555553, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000270822499999998, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000271285444444442, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000271748388888886, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000272211333333331, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000272674277777775, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.00027313722222222, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000273600166666664, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000274063111111109, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000274526055555553, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000274988999999998, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000275451944444442, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000275914888888886, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000276377833333331, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000276840777777775, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.00027730372222222, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
0.000277766666666664, 3.46924938070751, 0.527026482877842, 4.63635715640051, 4.68647918388952, 0.0639902411066377, 0.0130947927472293, 0.0834880176361298
