"Hour", "Undervoltages", "Min Voltage", "Overvoltage", "Max Voltage", "Min Bus", "Max Bus", "LV Undervoltages", "Min LV Voltage", "LV Overvoltage", "Max LV Voltage", "Min LV Bus", "Max LV Bus"
0.000208324999999999, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000208787944444443, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000209250888888888, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000209713833333332, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000210176777777777, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000210639722222221, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000211102666666666, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.00021156561111111, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000212028555555555, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000212491499999999, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000212954444444443, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000213417388888888, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000213880333333332, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000214343277777777, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000214806222222221, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000215269166666666, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.00021573211111111, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000216195055555554, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000216657999999999, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000217120944444443, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000217583888888888, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000218046833333332, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000218509777777777, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000218972722222221, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000219435666666665, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.00021989861111111, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000220361555555554, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000220824499999999, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000221287444444443, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000221750388888888, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000222213333333332, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000222676277777776, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000223139222222221, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000223602166666665, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.00022406511111111, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000224528055555554, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000224990999999999, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000225453944444443, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000225916888888888, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000226379833333332, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000226842777777776, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000227305722222221, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000227768666666665, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.00022823161111111, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000228694555555554, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000229157499999999, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000229620444444443, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000230083388888887, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000230546333333332, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000231009277777776, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000231472222222221, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000231935166666665, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.00023239811111111, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000232861055555554, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000233323999999998, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000233786944444443, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000234249888888887, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000234712833333332, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000235175777777776, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000235638722222221, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000236101666666665, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.00023656461111111, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000237027555555554, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000237490499999998, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000237953444444443, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000238416388888887, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000238879333333332, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000239342277777776, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000239805222222221, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000240268166666665, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000240731111111109, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000241194055555554, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000241656999999998, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000242119944444443, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000242582888888887, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000243045833333332, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000243508777777776, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.00024397172222222, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000244434666666665, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000244897611111109, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000245360555555554, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000245823499999998, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000246286444444443, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000246749388888887, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000247212333333331, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000247675277777776, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.00024813822222222, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000248601166666665, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000249064111111109, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000249527055555554, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000249989999999998, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000250452944444443, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000250915888888887, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000251378833333331, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000251841777777776, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.00025230472222222, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000252767666666665, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000253230611111109, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000253693555555554, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000254156499999998, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000254619444444442, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000255082388888887, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000255545333333331, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000256008277777776, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.00025647122222222, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000256934166666665, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000257397111111109, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000257860055555553, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000258322999999998, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000258785944444442, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000259248888888887, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000259711833333331, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000260174777777776, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.00026063772222222, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000261100666666664, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000261563611111109, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000262026555555553, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000262489499999998, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000262952444444442, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000263415388888887, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000263878333333331, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000264341277777776, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.00026480422222222, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000265267166666664, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000265730111111109, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000266193055555553, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000266655999999998, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000267118944444442, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000267581888888887, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000268044833333331, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000268507777777775, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.00026897072222222, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000269433666666664, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000269896611111109, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000270359555555553, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000270822499999998, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000271285444444442, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000271748388888886, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000272211333333331, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000272674277777775, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.00027313722222222, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000273600166666664, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000274063111111109, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000274526055555553, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000274988999999998, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000275451944444442, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000275914888888886, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000276377833333331, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000276840777777775, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.00027730372222222, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
0.000277766666666664, 0, 1.02858438071834, 0, 1.02858438199996, sourcebus, sourcebus, 0, 1.01843617348541, 0, 1.02894712608895, 113_2, 1756
