,P_gross_watts,Q_var,P_pv_watts,V,P_pv_normalized_by_max,,,,
2017-09-09 23:45:00-10:00,850.5456667,228.5963333,0,242.415,0,0.54003737,0.120268297,,
2017-09-10 00:00:00-10:00,728.8010714,154.1944286,0,240.3987143,0,0.462738015,0.081124229,,
2017-09-10 00:15:00-10:00,828.8125714,228.1607143,0,240.4311429,0,0.526238365,0.120039111,,
2017-09-10 00:30:00-10:00,780.9736667,224.015,0,240.4441333,0,0.495863986,0.117857982,,
2017-09-10 00:45:00-10:00,699.6844286,209.76,0,241.6082857,0,0.444250971,0.110358192,,
2017-09-10 01:00:00-10:00,783.0840667,226.2466,0,241.5186,0,0.497203944,0.119032064,,
2017-09-10 01:15:00-10:00,694.0156,211.5605333,0,241.9217333,0,0.440651659,0.111305482,,
2017-09-10 01:30:00-10:00,712.1296667,215.8351333,0,242.4937333,0,0.452152832,0.113554419,,
2017-09-10 01:45:00-10:00,728.4752667,221.0886,0,243.0132667,0,0.462531152,0.116318355,,
2017-09-10 02:00:00-10:00,669.6809333,211.1462667,0,243.363,0,0.425200838,0.111087529,,
2017-09-10 02:15:00-10:00,739.8109286,226.6040714,0,243.0816429,0,0.469728509,0.119220135,,
2017-09-10 02:30:00-10:00,676.6472667,212.0334,0,243.4631333,0,0.429623975,0.111554265,,
2017-09-10 02:45:00-10:00,581.0904667,138.8974667,0,243.6019333,0,0.36895205,0.073076245,,
2017-09-10 03:00:00-10:00,199.7977333,-94.21193333,0,243.0420667,0,0.126857671,-0.04956645,,
2017-09-10 03:15:00-10:00,178.588,-97.91778571,0,243.4912143,0,0.113390965,-0.05151616,,
2017-09-10 03:30:00-10:00,231.794,-88.81006667,0,243.5292667,0,0.147173076,-0.046724439,,
2017-09-10 03:45:00-10:00,144.188,-101.0216667,0,243.3651333,0,0.091549356,-0.053149163,,
2017-09-10 04:00:00-10:00,233.7175,-93.50721429,0,243.6124286,0,0.148394365,-0.049195686,,
2017-09-10 04:15:00-10:00,175.1276667,-96.383,0,243.6327333,0,0.111193894,-0.050708684,,
2017-09-10 04:30:00-10:00,186.2652857,-95.74364286,0,243.7847857,0,0.118265508,-0.050372308,,
2017-09-10 04:45:00-10:00,211.5812,-55.57733333,0,243.5077333,0,0.134339353,-0.029240151,,
2017-09-10 05:00:00-10:00,296.3542,-80.29453333,0,243.1295333,0,0.188164315,-0.042244277,,
2017-09-10 05:15:00-10:00,362.1425333,-53.8972,0,243.113,0,0.229935333,-0.028356205,,
2017-09-10 05:30:00-10:00,317.5716,-60.7646,0,242.6471333,0,0.201635889,-0.031969257,,
2017-09-10 05:45:00-10:00,333.2610714,-57.20164286,0,242.207,0,0.211597613,-0.030094727,,
2017-09-10 06:00:00-10:00,319.9309333,-58.55053333,0,242.4728667,0,0.203133902,-0.0308044,,
2017-09-10 06:15:00-10:00,301.705,-63.11426667,0,239.9808667,0,0.191561701,-0.033205455,,
2017-09-10 06:30:00-10:00,358.7554348,-123.2824,18.82076814,240.6856,0.003600883,0.227784761,-0.064860902,,
2017-09-10 06:45:00-10:00,301.5027212,-279.505,90.92045455,241.5818,0.017395355,0.191433268,-0.147052185,,
2017-09-10 07:00:00-10:00,325.3114895,-277.742,240.5035562,243.4239333,0.04601434,0.206550181,-0.146124642,,
2017-09-10 07:15:00-10:00,231.5408886,-294.8162667,449.7482219,243.8658,0.086048073,0.147012368,-0.155107695,,
2017-09-10 07:30:00-10:00,272.5875939,-88.94226667,863.1477273,243.3107333,0.165141729,0.173074172,-0.046793992,,
2017-09-10 07:45:00-10:00,269.5286595,34.99506667,1209.459459,244.7336,0.231399817,0.171131962,0.018411481,,
2017-09-10 08:00:00-10:00,240.4770056,42.01986667,1553.156472,243.9387333,0.297157643,0.152686181,0.022107344,,
2017-09-10 08:15:00-10:00,310.750556,131.9289333,1900.752489,245.597,0.363661447,0.197305,0.069409985,,
2017-09-10 08:30:00-10:00,203.4352941,160.7962857,2229.77208,245.8704286,0.426611117,0.129167269,0.084597575,,
2017-09-10 08:45:00-10:00,312.9064005,193.4183333,2543.877667,245.9886667,0.486707364,0.198673812,0.101760572,,
2017-09-10 09:00:00-10:00,406.9706346,211.9356429,2833.55192,246.6138571,0.542129287,0.258398061,0.111502833,,
2017-09-10 09:15:00-10:00,447.0028485,276.0864,3136.568182,247.0844667,0.60010387,0.283815734,0.145253603,,
2017-09-10 09:30:00-10:00,392.0400958,311.5465333,3417.288762,247.2786,0.653812732,0.248918207,0.163909764,,
2017-09-10 09:45:00-10:00,466.5878706,463.9908,3696.396871,248.1853333,0.707213087,0.296250861,0.244113204,,
2017-09-10 10:00:00-10:00,407.1040319,710.5624,3865.179232,249.2432667,0.73950537,0.258482759,0.373838585,,
2017-09-10 10:15:00-10:00,377.2226811,890.3309333,3914.149148,249.4600667,0.748874539,0.239510179,0.468417772,,
2017-09-10 10:30:00-10:00,414.3523705,873.3444,4212.47017,249.3211333,0.805950805,0.26308495,0.459480877,,
2017-09-10 10:45:00-10:00,446.5834431,712.6440667,4299.86771,248.954,0.822672138,0.283549441,0.374933784,,
2017-09-10 11:00:00-10:00,781.5516899,544.5879286,4412.816761,247.3928571,0.844282114,0.496230991,0.286516681,,
2017-09-10 11:15:00-10:00,457.3207068,587.8986667,4522.021307,248.5521333,0.865175672,0.290366857,0.309303174,,
2017-09-10 11:30:00-10:00,473.1926008,513.2166667,4666.981534,247.5344667,0.892910186,0.300444406,0.270011743,,
2017-09-10 11:45:00-10:00,863.9232156,882.4456667,4497.963016,248.1654667,0.86057272,0.548531183,0.464269203,,
2017-09-10 12:00:00-10:00,585.3942966,997.6948,4949.668563,249.3198,0.946995279,0.371684683,0.524903671,,
2017-09-10 12:15:00-10:00,583.0525152,738.6771333,4774.818182,247.7002,0.913542032,0.370197814,0.388630209,,
2017-09-10 12:30:00-10:00,417.2097234,621.3898571,4769.497866,248.1538571,0.912524122,0.264899171,0.326923441,,
2017-09-10 12:45:00-10:00,483.3493295,883.9958,4780.978663,249.0138,0.914720686,0.306893223,0.465084754,,
2017-09-10 13:00:00-10:00,367.0958956,627.7303333,4748.537696,248.7854,0.908513918,0.233080374,0.33025927,,
2017-09-10 13:15:00-10:00,407.1045309,326.3614,4742.236131,246.5499333,0.907308271,0.258483076,0.171704109,,
2017-09-10 13:30:00-10:00,325.8312396,211.1017333,4515.972973,243.7890667,0.864018475,0.206880186,0.1110641,,
2017-09-10 13:45:00-10:00,216.8409674,218.3128667,4231.794034,239.5344667,0.809647943,0.13767894,0.114857996,,
2017-09-10 14:00:00-10:00,310.0417892,84.0222,4462.189189,240.2712667,0.853728293,0.196854983,0.044205464,,
2017-09-10 14:15:00-10:00,332.2583442,361.3280714,4342.186344,241.3657857,0.83076875,0.210960951,0.190100651,,
2017-09-10 14:30:00-10:00,273.2214671,419.6952667,4203.877667,240.5786667,0.804306844,0.173476638,0.220808594,,
2017-09-10 14:45:00-10:00,301.1511001,276.1909333,4055.5633,240.5406667,0.7759306,0.191210013,0.1453086,,
2017-09-10 15:00:00-10:00,103.3541248,142.6747333,3345.419858,239.5263333,0.640062414,0.065622684,0.075063528,,
2017-09-10 15:15:00-10:00,711.5647659,168.8902667,2210.955966,238.2729333,0.423011124,0.45179416,0.088855952,,
2017-09-10 15:30:00-10:00,489.7248215,141.0308571,3684.058321,241.9427143,0.704852414,0.310941217,0.074198657,,
2017-09-10 15:45:00-10:00,383.5351885,109.4702,3643.560455,240.6100667,0.697104161,0.243518182,0.057594076,,
2017-09-10 16:00:00-10:00,374.2814114,140.6142,2754.848011,238.0962,0.527071263,0.237642677,0.073979447,,
2017-09-10 16:15:00-10:00,333.6590723,203.6376,2420.964539,240.1959333,0.463191011,0.211850316,0.107137096,,
2017-09-10 16:30:00-10:00,519.9588091,168.5807143,1937.827881,239.8622857,0.370754896,0.330137697,0.088693091,,
2017-09-10 16:45:00-10:00,235.487766,192.2965333,1511.946099,239.5852,0.289273069,0.149518361,0.101170374,,
2017-09-10 17:00:00-10:00,430.180383,90.8856,940.7795164,239.0194667,0.17999463,0.273134638,0.047816411,,
2017-09-10 17:15:00-10:00,504.4739811,149.2716,1026.836648,241.1612667,0.196459509,0.320305908,0.078534248,,
2017-09-10 17:30:00-10:00,518.6775954,-219.0826,424.9743954,239.504,0.081308221,0.329324216,-0.115262965,,
2017-09-10 17:45:00-10:00,496.6441538,-231.5542,400.8764205,240.0032,0.076697676,0.315334512,-0.121824479,,
2017-09-10 18:00:00-10:00,507.6671022,-222.7704667,161.8250356,240.5557333,0.030961173,0.322333318,-0.117203213,,
2017-09-10 18:15:00-10:00,510.5434629,-215.7592667,88.21732955,239.7684,0.01687818,0.324159607,-0.113514505,,
2017-09-10 18:30:00-10:00,507.7295666,-104.4517857,5.038352273,239.9339286,0.000963963,0.322372978,-0.054953805,,
2017-09-10 18:45:00-10:00,507.0029333,43.0076,0,239.2588,0,0.321911617,0.022627007,,
2017-09-10 19:00:00-10:00,755.4356667,144.988,0,238.7906667,0,0.479649132,0.076280575,,
2017-09-10 19:15:00-10:00,556.0266,42.9266,0,240.1052667,0,0.353038237,0.022584391,,
2017-09-10 19:30:00-10:00,543.6052857,40.209,0,241.305,0,0.345151566,0.021154617,,
2017-09-10 19:45:00-10:00,537.7195714,39.1285,0,241.4972143,0,0.341414546,0.020586148,,
2017-09-10 20:00:00-10:00,534.4262857,38.79864286,0,241.8225714,0,0.339323539,0.020412605,,
2017-09-10 20:15:00-10:00,531.4186,39.084,0,242.2712667,0,0.337413868,0.020562736,,
2017-09-10 20:30:00-10:00,723.8112,-16.5114,0,242.6694,0,0.459569794,-0.00868692,,
2017-09-10 20:45:00-10:00,523.8498,-34.86253333,0,242.1384667,0,0.332608206,-0.018341753,,
2017-09-10 21:00:00-10:00,419.7706667,42.78526667,0,241.6744,0,0.266525192,0.022510034,,
2017-09-10 21:15:00-10:00,408.374,41.302,0,242.1964286,0,0.259289101,0.021729663,,
2017-09-10 21:30:00-10:00,403.0476,40.99733333,0,241.027,0,0.255907207,0.021569372,,
2017-09-10 21:45:00-10:00,679.9224,156.0377333,0,242.5154667,0,0.431703457,0.082094022,,
2017-09-10 22:00:00-10:00,972.2427333,269.5202667,0,243.1106667,0,0.617306547,0.141799052,,
2017-09-10 22:15:00-10:00,929.2612667,262.5058,0,242.241,0,0.590016304,0.138108626,,
2017-09-10 22:30:00-10:00,893.0684,258.5818667,0,242.4722667,0,0.567036349,0.13604418,,
2017-09-10 22:45:00-10:00,878.5735333,257.9647333,0,242.9659333,0,0.557833117,0.135719496,,
2017-09-10 23:00:00-10:00,801.1262,242.6845333,0,242.8859333,0,0.508659444,0.127680331,,
2017-09-10 23:15:00-10:00,865.6825714,250.0245,0,242.0651429,0,0.549648252,0.131542008,,
2017-09-10 23:30:00-10:00,375.0282,-23.84606667,0,242.6964667,0,0.238116836,-0.012545809,,
2017-09-10 23:45:00-10:00,336.1112857,-81.09664286,0,242.962,0,0.213407301,-0.04266628,,
2017-09-11 00:00:00-10:00,256.2860667,-90.51893333,0,241.1808,0,0.162723836,-0.047623502,,
2017-09-11 00:15:00-10:00,324.1624667,-83.24393333,0,242.008,0,0.205820631,-0.043796005,,
2017-09-11 00:30:00-10:00,262.8278,-89.0036,0,242.2295333,0,0.166877382,-0.04682626,,
2017-09-11 00:45:00-10:00,301.0465333,-86.39553333,0,242.7765333,0,0.19114362,-0.045454113,,
2017-09-11 01:00:00-10:00,241.9021333,-52.83946667,0,243.1148667,0,0.153591038,-0.027799714,,
2017-09-11 01:15:00-10:00,230.7861333,-43.64006667,0,243.5392667,0,0.146533151,-0.022959758,,
2017-09-11 01:30:00-10:00,264.3740667,-58.086,0,243.5275333,0,0.167859153,-0.030560002,,
2017-09-11 01:45:00-10:00,245.1436667,-80.7144,0,243.7635333,0,0.155649186,-0.042465176,,
2017-09-11 02:00:00-10:00,317.1983333,-79.11933333,0,244.0576,0,0.201398891,-0.041625985,,
2017-09-11 02:15:00-10:00,228.179,-86.18692857,0,244.1,0,0.144877802,-0.045344363,,
2017-09-11 02:30:00-10:00,323.8774,-79.6246,0,244.0840667,0,0.205639634,-0.041891814,,
2017-09-11 02:45:00-10:00,205.1204667,-50.6942,0,244.218,0,0.130237237,-0.026671054,,
2017-09-11 03:00:00-10:00,246.2211333,-41.6016,0,244.1542667,0,0.156333303,-0.021887287,,
2017-09-11 03:15:00-10:00,216.0507333,-44.81193333,0,244.4406667,0,0.137177196,-0.023576296,,
2017-09-11 03:30:00-10:00,229.4189333,-43.27013333,0,243.5654,0,0.145665074,-0.02276513,,
2017-09-11 03:45:00-10:00,264.0999333,-65.58686667,0,243.5898667,0,0.167685098,-0.034506331,,
2017-09-11 04:00:00-10:00,258.6205333,-90.53553333,0,243.3729333,0,0.16420606,-0.047632236,,
2017-09-11 04:15:00-10:00,307.1408,-87.51466667,0,242.915,0,0.195013056,-0.046042908,,
2017-09-11 04:30:00-10:00,241.1152667,-92.19486667,0,243.0980667,0,0.153091432,-0.048505238,,
2017-09-11 04:45:00-10:00,317.4692667,-85.9244,0,241.7970667,0,0.201570914,-0.045206242,,
2017-09-11 05:00:00-10:00,223.3282667,-94.5766,0,242.258,0,0.141797924,-0.049758307,,
2017-09-11 05:15:00-10:00,330.3904667,-86.35486667,0,243.8058,0,0.209774978,-0.045432718,,
2017-09-11 05:30:00-10:00,217.3246667,-96.15566667,0,243.1966,0,0.137986055,-0.05058908,,
2017-09-11 05:45:00-10:00,325.8113077,-88.13569231,0,241.0465385,0,0.206867531,-0.04636964,,
2017-09-11 06:00:00-10:00,233.633,-95.1406,0,242.9658667,0,0.148340713,-0.050055037,,
2017-09-11 06:15:00-10:00,313.5669131,-85.43193333,0.011379801,242.2542667,2.18E-06,0.199093191,-0.044947148,,
2017-09-11 06:30:00-10:00,225.3884286,-251.9070714,33.3125,243.0643571,0.006373514,0.143105984,-0.13253246,,
2017-09-11 06:45:00-10:00,336.9012651,-272.1778571,96.32147937,243.8145,0.018428706,0.213908883,-0.143197255,,
2017-09-11 07:00:00-10:00,251.719672,-306.6506667,247.8707386,244.9839333,0.047423866,0.159824493,-0.161333968,,
2017-09-11 07:15:00-10:00,355.0180791,-286.9142,458.1948791,246.1517333,0.08766413,0.2254118,-0.150950287,,
2017-09-11 07:30:00-10:00,280.0012023,-7.445466667,863.8196023,245.3575333,0.165270275,0.177781298,-0.003917183,,
2017-09-11 07:45:00-10:00,358.0740602,68.62986667,1215.463727,245.615,0.232548583,0.227352136,0.036107303,,
2017-09-11 08:00:00-10:00,351.8674381,143.6997333,1555.588571,246.341,0.297622965,0.223411362,0.075602797,,
2017-09-11 08:15:00-10:00,762.7419253,276.0772857,1898.267425,246.9069286,0.363185992,0.484288098,0.145248808,,
2017-09-11 08:30:00-10:00,490.6668894,262.2616,2237.946023,247.6216667,0.428174996,0.311539364,0.137980148,,
2017-09-11 08:45:00-10:00,578.4739042,279.5575,2558.629261,247.9337857,0.489529713,0.367290715,0.147079806,,
2017-09-11 09:00:00-10:00,725.0128792,243.4674667,2846.570413,247.5257333,0.54462005,0.460332777,0.128092245,,
2017-09-11 09:15:00-10:00,449.1094097,474.8639333,3113.30441,248.3600667,0.595652929,0.285153254,0.249833738,,
2017-09-11 09:30:00-10:00,496.644698,506.7873333,3342.711765,248.3164,0.639544288,0.315334857,0.266629165,,
2017-09-11 09:45:00-10:00,546.1075708,613.6343333,3610.586371,248.581,0.690795394,0.346740343,0.322843132,,
2017-09-11 10:00:00-10:00,408.2189306,704.1673333,3630.109531,248.9903333,0.694530663,0.259190642,0.370474035,,
2017-09-11 10:15:00-10:00,614.125543,841.2734667,3831.519943,249.1967333,0.733065507,0.389927027,0.44260783,,
2017-09-11 10:30:00-10:00,503.9197761,751.723,3596.347176,249.0322667,0.68807108,0.319954026,0.395493854,,
2017-09-11 10:45:00-10:00,706.8917439,1211.999733,4266.772277,250.7734,0.816340155,0.448827115,0.637653027,,
2017-09-11 11:00:00-10:00,623.9120227,769.9124667,4343.446023,249.4877333,0.831009758,0.396140761,0.405063633,,
2017-09-11 11:15:00-10:00,621.6630076,868.656,4485.190341,249.4261333,0.858128988,0.394712793,0.457014232,,
2017-09-11 11:30:00-10:00,597.619091,695.453,4585.512091,248.4404,0.877323046,0.379446577,0.36588928,,
2017-09-11 11:45:00-10:00,606.5208958,518.3744667,4306.288762,247.074,0.823900646,0.385098605,0.272725347,,
2017-09-11 12:00:00-10:00,592.973512,780.7909333,4707.504979,248.8440667,0.900663334,0.376496958,0.410786973,,
2017-09-11 12:15:00-10:00,611.1721121,801.2890667,4716.142045,249.5388,0.90231582,0.388051804,0.421571379,,
2017-09-11 12:30:00-10:00,608.8376581,973.7529286,4759.119658,249.9547857,0.910538512,0.386569588,0.512307458,,
2017-09-11 12:45:00-10:00,540.6126241,761.0227333,4730.965957,248.9335333,0.905152005,0.343251434,0.400386597,,
2017-09-11 13:00:00-10:00,590.5662711,772.106,4682.4967,249.2930714,0.895878625,0.374968527,0.406217687,,
2017-09-11 13:15:00-10:00,592.020825,877.9928667,4710.515625,249.3398667,0.901239346,0.375892068,0.461926512,,
2017-09-11 13:30:00-10:00,600.3237888,908.2886,5074.687055,249.7322667,0.97091444,0.381163872,0.477865596,,
2017-09-11 13:45:00-10:00,326.9928848,451.5380667,3141.306818,244.7728667,0.601010489,0.20761775,0.237561616,,
2017-09-11 14:00:00-10:00,1095.207279,875.5599286,4641.113636,247.8261429,0.887961011,0.695380485,0.460646503,,
2017-09-11 14:15:00-10:00,1196.497732,729.0791333,4447.991465,247.3026667,0.851011914,0.759692881,0.383580543,,
2017-09-11 14:30:00-10:00,1138.989843,534.8052667,4235.243243,245.3492667,0.810307863,0.72317937,0.281369861,,
2017-09-11 14:45:00-10:00,1119.939882,491.9136,4052.709815,244.0010667,0.775384657,0.711083969,0.258803849,,
2017-09-11 15:00:00-10:00,1124.898607,458.7660667,3871.165007,244.7314,0.740650599,0.714232414,0.241364386,,
2017-09-11 15:15:00-10:00,1060.07204,430.5773333,3666.146307,243.0218667,0.701425398,0.673072051,0.226533829,,
2017-09-11 15:30:00-10:00,1110.799783,446.9742667,3455.299716,238.3115333,0.661085177,0.705280641,0.235160525,,
2017-09-11 15:45:00-10:00,1082.213485,434.961,3211.686985,237.2352143,0.614475974,0.687130329,0.228840148,,
2017-09-11 16:00:00-10:00,1047.626683,425.2950667,2930.954416,238.9062667,0.560764819,0.665170114,0.223754741,,
2017-09-11 16:15:00-10:00,988.0080447,369.003,2668.410511,238.2379333,0.510533609,0.627316424,0.194138557,,
2017-09-11 16:30:00-10:00,1041.58603,379.8074667,2381.730496,239.0071333,0.455684559,0.66133472,0.199822965,,
2017-09-11 16:45:00-10:00,950.4695537,341.7299286,1943.704125,238.5894286,0.371879169,0.603482092,0.179789745,,
2017-09-11 17:00:00-10:00,977.9014386,362.4553333,1307.308239,238.1522667,0.250120733,0.620899431,0.190693722,,
2017-09-11 17:15:00-10:00,942.0142182,165.2483333,549.6818182,238.7288,0.105167867,0.598113541,0.086939871,,
2017-09-11 17:30:00-10:00,937.3639207,132.8969333,331.0540541,238.2323333,0.063338913,0.595160926,0.069919266,,
2017-09-11 17:45:00-10:00,985.0537712,151.1234,502.7017045,238.0596,0.096179398,0.625440665,0.07950851,,
2017-09-11 18:00:00-10:00,861.7700454,-7.7244,320.1163121,235.5814,0.06124625,0.54716407,-0.004063934,,
2017-09-11 18:15:00-10:00,1061.248135,171.3504667,94.67986799,236.2808,0.018114625,0.673818789,0.090150303,,
2017-09-11 18:30:00-10:00,1574.975574,255.093,2.266002845,237.0177857,0.000433543,1,0.13420863,,
2017-09-11 18:45:00-10:00,1190.214933,246.3320667,0,238.7651333,0,0.755703741,0.129599358,,
2017-09-11 19:00:00-10:00,1188.912867,273.5487333,0,239.6086,0,0.754877019,0.143918495,,
2017-09-11 19:15:00-10:00,1172.768867,271.1854667,0,239.9172667,0,0.744626701,0.142675142,,
2017-09-11 19:30:00-10:00,1165.107,270.9104667,0,240.5709333,0,0.739761949,0.14253046,,
2017-09-11 19:45:00-10:00,1157.667133,272.0354667,0,240.9237333,0,0.735038151,0.143122341,,
2017-09-11 20:00:00-10:00,1154.798733,274.8145333,0,241.6264667,0,0.733216916,0.144584453,,
2017-09-11 20:15:00-10:00,932.6420667,250.4530667,0,240.4475333,0,0.592162877,0.131767484,,
2017-09-11 20:30:00-10:00,974.6835333,261.4283333,0,241.042,0,0.618856285,0.137541753,,
2017-09-11 20:45:00-10:00,894.8146,251.0878667,0,242.4376,0,0.568145065,0.132101463,,
2017-09-11 21:00:00-10:00,470.8717143,-6.8625,0,243.4265714,0,0.298970804,-0.003610474,,
2017-09-11 21:15:00-10:00,346.9162,-80.2044,0,243.7840667,0,0.22026767,-0.042196856,,
2017-09-11 21:30:00-10:00,314.7678,-92.54946667,0,242.7507333,0,0.199855671,-0.048691799,,
2017-09-11 21:45:00-10:00,374.6952857,-86.97378571,0,243.1023571,0,0.237905458,-0.045758342,,
2017-09-11 22:00:00-10:00,312.8176,-88.77126667,0,242.8217333,0,0.198617429,-0.046704026,,
2017-09-11 22:15:00-10:00,323.2121333,-85.68146667,0,242.4690667,0,0.205217236,-0.045078431,,
2017-09-11 22:30:00-10:00,358.0947143,-84.78735714,0,241.71,0,0.227365249,-0.044608025,,
2017-09-11 22:45:00-10:00,295.7901333,-89.258,0,242.2667333,0,0.187806172,-0.046960104,,
2017-09-11 23:00:00-10:00,350.6957333,-84.80466667,0,243.4451333,0,0.222667411,-0.044617132,,
2017-09-11 23:15:00-10:00,323.8139333,-87.01186667,0,241.371,0,0.205599337,-0.045778377,,
2017-09-11 23:30:00-10:00,438.3495333,2.809733333,0,242.5451333,0,0.27832148,0.001478247,,
