,P_gross_watts,Q_var,P_pv_watts,V,P_pv_normalized_by_max,,,,
2017-09-11 23:45:00-10:00,1122.087,252.5939333,0,242.3283333,0,0.712447239,0.13289383,,
2017-09-12 00:00:00-10:00,1184.718667,243.0267333,0,242.7622,0,0.752213994,0.127860368,,
2017-09-12 00:15:00-10:00,1094.682533,229.9862,0,242.9786,0,0.695047308,0.120999529,,
2017-09-12 00:30:00-10:00,1097.0016,230.5754,0,243.3910667,0,0.696519754,0.121309517,,
2017-09-12 00:45:00-10:00,1042.300857,222.3397857,0,243.5671429,0,0.661788585,0.116976624,,
2017-09-12 01:00:00-10:00,1086.899867,234.6956,0,243.2357333,0,0.690105856,0.123477222,,
2017-09-12 01:15:00-10:00,811.7426429,211.6806429,0,241.8704286,0,0.515400147,0.111368674,,
2017-09-12 01:30:00-10:00,821.6292667,213.5929333,0,241.7126,0,0.521677466,0.112374761,,
2017-09-12 01:45:00-10:00,827.9882143,216.3332143,0,242.0307857,0,0.525714956,0.113816468,,
2017-09-12 02:00:00-10:00,773.9387333,205.4720667,0,242.5688667,0,0.491397293,0.108102239,,
2017-09-12 02:15:00-10:00,851.0338667,223.32,0,242.7034,0,0.540347343,0.117492331,,
2017-09-12 02:30:00-10:00,765.5413571,205.8627143,0,243.0789286,0,0.486065543,0.108307765,,
2017-09-12 02:45:00-10:00,825.0603846,215.3256923,0,242.2422308,0,0.523855987,0.113286394,,
2017-09-12 03:00:00-10:00,803.997,210.9632857,0,242.3889286,0,0.510482202,0.11099126,,
2017-09-12 03:15:00-10:00,797.7588667,212.6106,0,243.3605333,0,0.506521421,0.111857939,,
2017-09-12 03:30:00-10:00,823.6276,220.0211333,0,243.0642667,0,0.522946269,0.115756743,,
2017-09-12 03:45:00-10:00,794.6440714,212.5615714,0,243.9443571,0,0.504543743,0.111832145,,
2017-09-12 04:00:00-10:00,888.2350714,229.5189286,0,243.4948571,0,0.563967522,0.12075369,,
2017-09-12 04:15:00-10:00,826.2998667,215.9005333,0,243.4006,0,0.524642972,0.113588827,,
2017-09-12 04:30:00-10:00,862.5802667,227.0965333,0,244.0276667,0,0.547678504,0.119479227,,
2017-09-12 04:45:00-10:00,847.0491429,221.1387857,0,243.7883571,0,0.53781732,0.116344758,,
2017-09-12 05:00:00-10:00,842.5006,221.913,0,243.7615333,0,0.534929312,0.116752085,,
2017-09-12 05:15:00-10:00,853.4129333,222.5666,0,243.7636,0,0.541857885,0.117095955,,
2017-09-12 05:30:00-10:00,838.9234667,217.9892,0,243.6403333,0,0.532658081,0.114687709,,
2017-09-12 05:45:00-10:00,857.8797143,221.2313571,0,242.8937143,0,0.54469398,0.116393462,,
2017-09-12 06:00:00-10:00,826.4365333,215.3029333,0,242.7459333,0,0.524729746,0.11327442,,
2017-09-12 06:15:00-10:00,861.4011538,222.3864,1.115220484,242.6616,0.00021337,0.54692985,0.117001149,,
2017-09-12 06:30:00-10:00,842.9732284,-153.8726,46.28449502,242.633,0.00885538,0.535229398,-0.08095491,,
2017-09-12 06:45:00-10:00,882.4071266,-162.472,117.8778409,242.6463571,0.022552977,0.560267182,-0.085479196,,
2017-09-12 07:00:00-10:00,858.9419225,-181.3674667,255.1891892,244.4915333,0.048824069,0.545368409,-0.095420412,,
2017-09-12 07:15:00-10:00,917.1342204,-128.7304667,472.7396871,245.2626667,0.090446915,0.582316472,-0.067727219,,
2017-09-12 07:30:00-10:00,1172.376307,240.5424,851.4690402,245.2530667,0.162907304,0.744377453,0.126553319,,
2017-09-12 07:45:00-10:00,1106.696501,324.0702667,1237.239168,244.9470667,0.236714769,0.702675343,0.170498706,,
2017-09-12 08:00:00-10:00,1022.405383,363.9801333,1550.779516,246.2598,0.296702872,0.649156342,0.191495945,,
2017-09-12 08:15:00-10:00,864.0494246,382.1752857,1871.531353,246.9355714,0.358070714,0.548611317,0.201068714,,
2017-09-12 08:30:00-10:00,681.674311,384.8459333,2203.374111,247.5694667,0.421560525,0.432815799,0.202473786,,
2017-09-12 08:45:00-10:00,495.2895879,365.2677333,2546.920455,248.4425333,0.487289526,0.314474457,0.192173372,,
2017-09-12 09:00:00-10:00,485.1846564,695.8965333,2839.44239,249.6378667,0.543256281,0.308058528,0.366122631,,
2017-09-12 09:15:00-10:00,484.1642879,741.3881333,3105.482955,249.8257333,0.594156489,0.307410665,0.390056511,,
2017-09-12 09:30:00-10:00,495.7147265,888.3850667,3365.961593,250.3626667,0.643992562,0.31474439,0.467394019,,
2017-09-12 09:45:00-10:00,494.9758455,1005.7336,3602.142045,250.6586667,0.689179784,0.314275252,0.529133016,,
2017-09-12 10:00:00-10:00,434.2993173,1070.0894,3806.534851,250.9469333,0.728285235,0.275749875,0.562991662,,
2017-09-12 10:15:00-10:00,505.600711,945.0657857,3995.588068,250.0052857,0.764455839,0.321021303,0.497214679,,
2017-09-12 10:30:00-10:00,478.8239044,929.442,4152.462304,249.7858,0.794469801,0.304019892,0.488994748,,
2017-09-12 10:45:00-10:00,511.1473003,887.3927143,4255.947443,249.8233571,0.814269094,0.324543002,0.466871926,,
2017-09-12 11:00:00-10:00,460.1224789,724.6251333,4412.443812,249.1628667,0.84421076,0.292145787,0.38123722,,
2017-09-12 11:15:00-10:00,640.6659667,649.9672,4536.187767,247.9858,0.86788607,0.406778351,0.341958452,,
2017-09-12 11:30:00-10:00,546.0175893,564.6702857,4626.421875,247.82,0.88515011,0.346683211,0.29708234,,
2017-09-12 11:45:00-10:00,532.3827856,603.5457333,4710.100852,248.1446667,0.901159989,0.338026059,0.317535353,,
2017-09-12 12:00:00-10:00,533.6589645,796.1392857,4773.104965,248.9095,0.91321425,0.338836343,0.418861994,,
2017-09-12 12:15:00-10:00,541.3540167,987.6027857,4792.129445,249.7952857,0.916854109,0.343722167,0.519594096,,
2017-09-12 12:30:00-10:00,484.7586352,905.7389333,4828.322902,249.7124667,0.923778821,0.307788034,0.476524174,,
2017-09-12 12:45:00-10:00,406.9958295,963.2420667,4824.40483,249.7209333,0.923029196,0.258414058,0.50677752,,
2017-09-12 13:00:00-10:00,385.6628217,932.755,4811.291607,249.504,0.920520309,0.244869081,0.490737772,,
2017-09-12 13:15:00-10:00,384.5482591,695.4979333,4737.684659,249.0051333,0.906437461,0.244161411,0.365912921,,
2017-09-12 13:30:00-10:00,373.8768092,647.9910714,4672.944523,248.1206429,0.894051055,0.237385783,0.340918778,,
2017-09-12 13:45:00-10:00,361.7773651,525.4414,4594.151565,247.7002,0.878975993,0.229703477,0.276443377,,
2017-09-12 14:00:00-10:00,1040.185923,491.4792,4504.508523,246.0487333,0.861825039,0.660445749,0.258575304,,
2017-09-12 14:15:00-10:00,1045.91231,397.9137857,4370.68331,245.8702857,0.836220932,0.664081606,0.209348998,,
2017-09-12 14:30:00-10:00,1007.531063,384.8829286,4240.085349,245.0223571,0.811234279,0.639712183,0.202493249,,
2017-09-12 14:45:00-10:00,991.6254912,426.3422143,4074.178063,243.903,0.779492069,0.629613251,0.224305663,,
2017-09-12 15:00:00-10:00,986.3338172,388.4802857,3870.159317,243.3135714,0.740458185,0.626253406,0.204385878,,
2017-09-12 15:15:00-10:00,973.9382397,434.2197333,3668.41844,242.5062,0.701860114,0.618383076,0.228450155,,
2017-09-12 15:30:00-10:00,899.2142273,440.0983571,3429.522727,243.4449286,0.656153395,0.570938522,0.231542996,,
2017-09-12 15:45:00-10:00,947.8296855,437.7786,3188.731152,243.1451333,0.61008395,0.601805959,0.230322534,,
2017-09-12 16:00:00-10:00,948.9690152,425.7039333,2915.755682,241.9903333,0.557856921,0.602529354,0.223969853,,
2017-09-12 16:15:00-10:00,1204.720351,343.7836,2653.600284,241.7301333,0.507700043,0.764913673,0.180870216,,
2017-09-12 16:30:00-10:00,968.0686198,320.4809231,2345.716927,240.5547692,0.448794263,0.614656275,0.168610293,,
2017-09-12 16:45:00-10:00,922.4974545,334.2042143,1883.920455,239.8890714,0.360441058,0.585721753,0.175830343,,
2017-09-12 17:00:00-10:00,906.745328,341.3727333,1205.004261,240.3658,0.230547426,0.575720248,0.179601819,,
2017-09-12 17:15:00-10:00,884.3779716,244.0546667,688.9106383,241.0254,0.13180582,0.561518532,0.128401181,,
2017-09-12 17:30:00-10:00,891.0793664,121.4183333,238.2148997,239.7290667,0.045576463,0.565773451,0.063880185,,
2017-09-12 17:45:00-10:00,842.2687441,-8.961933333,162.8108108,239.8411333,0.031149776,0.534782099,-0.004715021,,
2017-09-12 18:00:00-10:00,906.3284101,116.8477333,112.1820768,241.4276667,0.021463235,0.575455534,0.061475518,,
2017-09-12 18:15:00-10:00,831.9964334,2.020285714,47.64914773,242.4395,0.009116473,0.528259896,0.001062906,,
2017-09-12 18:30:00-10:00,879.4927037,173.6289231,1.242165242,239.9563077,0.000237657,0.558416726,0.091349037,,
2017-09-12 18:45:00-10:00,804.4678667,218.7848667,0,239.4401333,0,0.51078117,0.115106323,,
2017-09-12 19:00:00-10:00,879.8444667,246.2126667,0,241.8552,0,0.558640071,0.12953654,,
2017-09-12 19:15:00-10:00,795.1333333,226.1128667,0,241.7335333,0,0.50485439,0.118961704,,
2017-09-12 19:30:00-10:00,856.4096,239.7212,0,241.1256667,0,0.54376056,0.126121273,,
2017-09-12 19:45:00-10:00,795.0409333,226.2463333,0,240.9657333,0,0.504795723,0.119031923,,
2017-09-12 20:00:00-10:00,823.3276429,233.3588571,0,240.831,0,0.522755817,0.122773939,,
2017-09-12 20:15:00-10:00,824.7962667,237.8860667,0,242.0338,0,0.523688291,0.125155779,,
2017-09-12 20:30:00-10:00,782.6243333,236.4503333,0,243.213,0,0.496912045,0.124400416,,
2017-09-12 20:45:00-10:00,857.8724667,251.3175333,0,242.9185333,0,0.544689378,0.132222295,,
2017-09-12 21:00:00-10:00,873.5472667,246.0135333,0,243.2048,0,0.554641787,0.129431773,,
2017-09-12 21:15:00-10:00,892.9656,259.2868667,0,243.6435333,0,0.566971079,0.136415092,,
2017-09-12 21:30:00-10:00,835.0494,243.5005333,0,243.3624,0,0.530198318,0.128109642,,
2017-09-12 21:45:00-10:00,887.0128667,250.7973333,0,242.3844667,0,0.563191507,0.131948609,,
2017-09-12 22:00:00-10:00,797.8906,234.0437333,0,242.3205333,0,0.506605063,0.123134264,,
2017-09-12 22:15:00-10:00,859.6942,242.4123333,0,240.0983333,0,0.545846052,0.127537122,,
2017-09-12 22:30:00-10:00,809.6808,231.7369333,0,239.5679333,0,0.51409102,0.121920618,,
2017-09-12 22:45:00-10:00,824.2358667,238.5921333,0,241.2488667,0,0.523332476,0.125527252,,
2017-09-12 23:00:00-10:00,863.7470667,246.0008,0,242.1839333,0,0.548419341,0.129425074,,
2017-09-12 23:15:00-10:00,791.3965333,233.4108,0,242.2681333,0,0.502481782,0.122801267,,
2017-09-12 23:30:00-10:00,861.0308667,248.2017333,0,242.3664,0,0.546694743,0.130583021,,
2017-09-12 23:45:00-10:00,785.0977333,230.5006,0,242.0680667,0,0.498482482,0.121270163,,
2017-09-13 00:00:00-10:00,824.9146,238.691,0,241.8734667,0,0.523763424,0.125579267,,
2017-09-13 00:15:00-10:00,826.1232667,238.3330667,0,242.4600667,0,0.524530844,0.125390953,,
2017-09-13 00:30:00-10:00,789.1166667,231.1152667,0,242.5971333,0,0.501034225,0.121593549,,
2017-09-13 00:45:00-10:00,841.4858667,238.7065333,0,242.1717333,0,0.534285027,0.12558744,,
2017-09-13 01:00:00-10:00,767.7553333,226.6697333,0,242.5507333,0,0.487471264,0.119254681,,
2017-09-13 01:15:00-10:00,835.1790667,238.5531333,0,241.0789333,0,0.530280647,0.125506733,,
2017-09-13 01:30:00-10:00,778.5042,225.7665333,0,240.6169333,0,0.494296047,0.118779493,,
2017-09-13 01:45:00-10:00,802.7700667,230.3335333,0,241.5823333,0,0.509703185,0.121182266,,
2017-09-13 02:00:00-10:00,805.5065714,233.4240714,0,241.5620714,0,0.511440675,0.12280825,,
2017-09-13 02:15:00-10:00,772.4744667,228.4107333,0,241.5415333,0,0.490467585,0.12017065,,
2017-09-13 02:30:00-10:00,830.093,236.2648667,0,241.113,0,0.527051348,0.124302839,,
2017-09-13 02:45:00-10:00,739.8976,216.0878667,0,241.1828667,0,0.46978354,0.113687387,,
2017-09-13 03:00:00-10:00,837.1381429,239.4843571,0,241.8089286,0,0.531524524,0.125996666,,
2017-09-13 03:15:00-10:00,761.2301333,226.3330667,0,242.2968667,0,0.483328215,0.119077555,,
2017-09-13 03:30:00-10:00,810.5598667,234.7628,0,242.3406667,0,0.514649167,0.123512577,,
2017-09-13 03:45:00-10:00,773.1521429,226.5562857,0,242.2829286,0,0.490897862,0.119194994,,
2017-09-13 04:00:00-10:00,327.9566667,-51.33033333,0,242.9368667,0,0.208229684,-0.027005734,,
2017-09-13 04:15:00-10:00,268.3574,-92.28713333,0,242.531,0,0.170388293,-0.048553781,,
2017-09-13 04:30:00-10:00,236.8542,-98.73106667,0,243.0478667,0,0.150385951,-0.051944041,,
2017-09-13 04:45:00-10:00,293.1687143,-92.20564286,0,243.114,0,0.186141753,-0.048510908,,
2017-09-13 05:00:00-10:00,215.1022667,-99.53213333,0,243.1674,0,0.136574986,-0.052365495,,
2017-09-13 05:15:00-10:00,398.9986667,-91.94533333,0,243.0564,0,0.253336416,-0.048373955,,
2017-09-13 05:30:00-10:00,503.6555333,-99.50633333,0,242.8122667,0,0.31978625,-0.052351921,,
2017-09-13 05:45:00-10:00,293.0897333,-96.77513333,0,242.4424667,0,0.186091606,-0.050914992,,
2017-09-13 06:00:00-10:00,328.6711333,-91.47986667,0,241.6019333,0,0.208683321,-0.048129065,,
2017-09-13 06:15:00-10:00,311.7851333,-90.95466667,0,241.0297333,0,0.197961885,-0.047852749,,
2017-09-13 06:30:00-10:00,231.7597778,-258.7981333,37.27777778,244.5598667,0.00713217,0.147151347,-0.136157961,,
2017-09-13 06:45:00-10:00,256.281053,-267.7506,103.991453,245.8702667,0.019896164,0.162720652,-0.140868002,,
2017-09-13 07:00:00-10:00,237.5029357,-207.1161333,287.3883357,247.5539333,0.05498457,0.150797853,-0.10896721,,
2017-09-13 07:15:00-10:00,227.8764424,-147.369,502.2159091,247.4234,0.096086453,0.144685699,-0.077533259,,
2017-09-13 07:30:00-10:00,289.3184382,128.3558667,875.6766382,247.1026,0.167538822,0.183697095,0.067530136,,
2017-09-13 07:45:00-10:00,215.1890399,288.2236,1200.099573,248.2999333,0.229609037,0.136630081,0.151639184,,
2017-09-13 08:00:00-10:00,300.4427402,404.0510667,1537.67094,248.7955333,0.294194874,0.190760254,0.212577923,,
2017-09-13 08:15:00-10:00,240.6973686,750.5809231,1880.583215,250.1181538,0.359802561,0.152826096,0.394892989,,
2017-09-13 08:30:00-10:00,298.4108795,909.3249333,2242.697013,250.5854667,0.429083979,0.189470163,0.478410828,,
2017-09-13 08:45:00-10:00,282.0000927,1056.5812,2524.896159,251.3179333,0.483075728,0.179050455,0.555884776,,
2017-09-13 09:00:00-10:00,742.7507609,1269.084533,2842.280228,251.0848667,0.543799231,0.471595098,0.66768628,,
2017-09-13 09:15:00-10:00,582.0472789,1182.628933,3083.443812,251.3705333,0.589939851,0.369559559,0.622200565,,
2017-09-13 09:30:00-10:00,570.7083963,1010.494714,3327.907539,250.3812857,0.63671187,0.362360157,0.531637916,,
2017-09-13 09:45:00-10:00,501.788747,1155.125267,3572.792614,251.2875333,0.683564504,0.318600971,0.607730433,,
2017-09-13 10:00:00-10:00,527.9154397,1216.7386,3763.348506,251.5493333,0.720022608,0.335189604,0.640146222,,
2017-09-13 10:15:00-10:00,539.5203634,651.4884667,3937.044097,248.6453333,0.753254915,0.342557924,0.342758815,,
2017-09-13 10:30:00-10:00,555.081555,858.488,4113.103841,249.4019286,0.786939543,0.352438199,0.45166468,,
2017-09-13 10:45:00-10:00,586.8348031,1113.255643,4252.945946,250.2796429,0.813694832,0.372599304,0.585702134,,
2017-09-13 11:00:00-10:00,520.4543432,1125.411267,4371.634943,250.4737333,0.836403003,0.330452327,0.592097408,,
2017-09-13 11:15:00-10:00,585.2384591,1214.7816,4482.309659,250.9774,0.857577842,0.371585737,0.639116613,,
2017-09-13 11:30:00-10:00,491.9059902,1208.710357,4589.303419,251.311,0.878048422,0.312326107,0.635922432,,
2017-09-13 11:45:00-10:00,534.4858826,1203.234267,4659.737216,251.2781333,0.891524167,0.339361379,0.63304137,,
2017-09-13 12:00:00-10:00,575.3141915,1207.918067,4677.786325,251.1466,0.894977413,0.365284517,0.635505595,,
2017-09-13 12:15:00-10:00,517.3981234,1305.581133,4700.56899,251.5056667,0.899336306,0.32851184,0.686887743,,
2017-09-13 12:30:00-10:00,580.0145376,1275.262286,4748.157895,251.2655714,0.908441252,0.36826891,0.670936498,,
2017-09-13 12:45:00-10:00,541.5157856,1107.9174,4749.918919,250.4119333,0.90877818,0.343824879,0.582893596,,
2017-09-13 13:00:00-10:00,529.0614029,1111.584286,4722.489331,250.2215,0.903530215,0.335917211,0.584822805,,
2017-09-13 13:15:00-10:00,581.0848826,1412.8494,4666.089616,251.4154,0.89273954,0.368948504,0.743323345,,
2017-09-13 13:30:00-10:00,499.3301193,1196.679071,4618.938834,251.0527143,0.883718417,0.317039913,0.629592574,,
2017-09-13 13:45:00-10:00,652.099793,919.4732,4536.210526,249.5653333,0.867890425,0.414038036,0.483749998,,
2017-09-13 14:00:00-10:00,1107.590356,500.4886667,4429.128023,243.8600667,0.847402866,0.703242878,0.263315333,,
2017-09-13 14:15:00-10:00,1048.235514,475.4625333,4311.517781,244.9183333,0.824901088,0.66555668,0.250148672,,
2017-09-13 14:30:00-10:00,1037.691358,508.2546,4158.409091,245.6084667,0.79560757,0.658861873,0.267401118,,
2017-09-13 14:45:00-10:00,938.0233903,468.2942857,4009.025605,245.8327143,0.767026776,0.595579643,0.246377339,,
2017-09-13 15:00:00-10:00,1013.600303,559.4622,3838.204836,245.903,0.734344494,0.643565729,0.29434228,,
2017-09-13 15:15:00-10:00,970.2497094,504.2302143,3616.788352,245.3287857,0.691981988,0.616041115,0.265283823,,
2017-09-13 15:30:00-10:00,938.9224654,436.3018571,3392.762108,244.7782143,0.64912017,0.596150493,0.229545595,,
2017-09-13 15:45:00-10:00,989.0989216,487.5615,3142.951636,246.6522857,0.601325184,0.628009055,0.256514137,,
2017-09-13 16:00:00-10:00,870.9571887,373.6672667,2874.870922,244.5790667,0.550034645,0.552997267,0.196592505,,
2017-09-13 16:15:00-10:00,963.0658003,411.5189286,2572.134943,245.5917143,0.492113687,0.611479832,0.216506888,,
2017-09-13 16:30:00-10:00,927.1397066,410.6034667,2254.052707,245.6533333,0.431256607,0.58866926,0.216025248,,
2017-09-13 16:45:00-10:00,898.0660496,431.7326429,1781.57305,245.7309286,0.340859442,0.570209509,0.227141656,,
2017-09-13 17:00:00-10:00,917.650647,389.6836667,1175.605114,243.5765333,0.224922634,0.582644367,0.205018997,,
2017-09-13 17:15:00-10:00,1122.432761,260.6518,581.1917614,242.4474667,0.111196507,0.712666774,0.137133206,,
2017-09-13 17:30:00-10:00,1071.415349,176.3958667,352.4490161,243.1337333,0.067432304,0.680274264,0.092804771,,
2017-09-13 17:45:00-10:00,981.279524,181.0440714,233.5277383,241.9907857,0.044679692,0.623044281,0.095250269,,
2017-09-13 18:00:00-10:00,967.3451978,178.3371429,155.1038407,241.5983571,0.02967524,0.614196952,0.093826109,,
2017-09-13 18:15:00-10:00,955.4065977,167.4030667,65.38746439,241.5678667,0.012510256,0.606616771,0.088073511,,
2017-09-13 18:30:00-10:00,939.5182828,241.4817333,1.909482759,241.0432,0.000365332,0.596528796,0.127047518,,
2017-09-13 18:45:00-10:00,869.2948,279.8654667,0,241.5423333,0,0.551941766,0.147241833,,
2017-09-13 19:00:00-10:00,915.9228667,287.5423333,0,241.7494667,0,0.581547347,0.151280759,,
2017-09-13 19:15:00-10:00,873.8822,284.3674,0,243.6666667,0,0.554854446,0.149610374,,
2017-09-13 19:30:00-10:00,888.8001333,284.7537333,0,242.2975333,0,0.564326297,0.14981363,,
2017-09-13 19:45:00-10:00,886.2288667,292.33,0,243.5411333,0,0.562693721,0.153799629,,
2017-09-13 20:00:00-10:00,854.7591333,281.766,0,243.3301333,0,0.542712628,0.148241735,,
2017-09-13 20:15:00-10:00,901.2794,295.1226667,0,243.8769333,0,0.572249764,0.155268897,,
2017-09-13 20:30:00-10:00,831.3763333,282.9772,0,244.0094667,0,0.527866176,0.148878967,,
2017-09-13 20:45:00-10:00,903.9513333,293.5252667,0,243.2643333,0,0.573946255,0.154428478,,
2017-09-13 21:00:00-10:00,837.7249333,275.9442,0,242.4676,0,0.531897095,0.14517879,,
2017-09-13 21:15:00-10:00,851.1972667,280.3903333,0,242.5498,0,0.540451091,0.147517974,,
2017-09-13 21:30:00-10:00,866.4548,286.2751333,0,242.6922,0,0.550138564,0.150614064,,
2017-09-13 21:45:00-10:00,806.1138667,272.5542,0,242.6880667,0,0.511826266,0.143395255,,
2017-09-13 22:00:00-10:00,889.7107857,288.2587857,0,241.9479286,0,0.564904498,0.151657696,,
2017-09-13 22:15:00-10:00,813.1509333,275.6700667,0,243.5449333,0,0.516294314,0.145034564,,
2017-09-13 22:30:00-10:00,701.4472857,217.621,0,243.1155714,0,0.445370263,0.114493993,,
2017-09-13 22:45:00-10:00,343.8470667,91.32573333,0,243.5706667,0,0.218318984,0.048047973,,
2017-09-13 23:00:00-10:00,350.6500667,88.96946667,0,244.1212,0,0.222638416,0.046808302,,
2017-09-13 23:15:00-10:00,350.6223333,83.88186667,0,243.815,0,0.222620807,0.044131632,,
2017-09-13 23:30:00-10:00,345.4066667,81.74113333,0,243.3056,0,0.219309221,0.043005357,,
