,P_gross_watts,Q_var,P_pv_watts,V,P_pv_normalized_by_max,,,,
2017-09-13 23:45:00-10:00,296.9198,14.30446667,0,242.7632667,0,0.188523432,0.007525816,,
2017-09-14 00:00:00-10:00,349.3965333,103.6138667,0,243.5956667,0,0.221842509,0.054512962,,
2017-09-14 00:15:00-10:00,259.5017333,21.99066667,0,241.9656,0,0.164765561,0.011569652,,
2017-09-14 00:30:00-10:00,271.9265333,19.17813333,0,241.8631333,0,0.172654445,0.010089932,,
2017-09-14 00:45:00-10:00,260.2427333,9.405866667,0,243.2050667,0,0.165236044,0.004948581,,
2017-09-14 01:00:00-10:00,229.7668667,-10.10126667,0,243.7042,0,0.145885987,-0.005314443,,
2017-09-14 01:15:00-10:00,264.6557143,18.0505,0,243.7608571,0,0.16803798,0.009496665,,
2017-09-14 01:30:00-10:00,253.4053333,9.5346,0,244.0978667,0,0.16089477,0.00501631,,
2017-09-14 01:45:00-10:00,225.9432143,-13.5625,0,244.283,0,0.143458234,-0.007135455,,
2017-09-14 02:00:00-10:00,260.8976667,9.564133333,0,244.7554667,0,0.165651881,0.005031848,,
2017-09-14 02:15:00-10:00,262.2949333,9.671533333,0,244.3674,0,0.166539048,0.005088353,,
2017-09-14 02:30:00-10:00,215.1491333,-20.29093333,0,244.3368667,0,0.136604743,-0.010675394,,
2017-09-14 02:45:00-10:00,260.0126,9.9584,0,243.9806,0,0.165089925,0.005239278,,
2017-09-14 03:00:00-10:00,250.7416429,2.742142857,0,243.4007143,0,0.159203512,0.001442687,,
2017-09-14 03:15:00-10:00,209.1464615,-23.36538462,0,243.8686154,0,0.132793464,-0.012292914,,
2017-09-14 03:30:00-10:00,269.0962,20.462,0,243.8601333,0,0.17085738,0.010765395,,
2017-09-14 03:45:00-10:00,238.8000667,-10.12786667,0,244.2211333,0,0.151621441,-0.005328438,,
2017-09-14 04:00:00-10:00,224.1923571,-13.75742857,0,244.0608571,0,0.142346561,-0.00723801,,
2017-09-14 04:15:00-10:00,269.6238667,15.53453333,0,243.9272,0,0.171192412,0.008172974,,
2017-09-14 04:30:00-10:00,207.7105333,-25.56313333,0,243.5669333,0,0.131881749,-0.013449186,,
2017-09-14 04:45:00-10:00,279.5869333,-8.821733333,0,243.5383333,0,0.177518266,-0.004641259,,
2017-09-14 05:00:00-10:00,299.4904667,0.9588,0,243.7645333,0,0.190155626,0.00050444,,
2017-09-14 05:15:00-10:00,236.2884667,-14.71306667,0,243.9484667,0,0.15002675,-0.007740787,,
2017-09-14 05:30:00-10:00,267.5889286,14.56328571,0,243.3625,0,0.169900367,0.007661985,,
2017-09-14 05:45:00-10:00,192.1837857,-35.59942857,0,243.5248571,0,0.122023344,-0.018729446,,
2017-09-14 06:00:00-10:00,573.1872857,-35.59835714,0,242.5202143,0,0.363934079,-0.018728882,,
2017-09-14 06:15:00-10:00,297.7750714,-11.91407143,0,242.6299286,0,0.18906647,-0.006268189,,
2017-09-14 06:30:00-10:00,333.183103,-192.2639286,37.59631728,243.4713571,0.007193115,0.211548108,-0.10115322,,
2017-09-14 06:45:00-10:00,327.6519538,-234.955,104.8764205,243.7122,0.02006548,0.208036213,-0.123613696,,
2017-09-14 07:00:00-10:00,243.3521551,-261.8682,266.3726885,245.0520667,0.050963751,0.154511701,-0.137773174,,
2017-09-14 07:15:00-10:00,339.0158366,-245.5724667,495.9559033,246.5364667,0.094888757,0.215251488,-0.12919972,,
2017-09-14 07:30:00-10:00,248.720697,117.8688,857.3863636,247.0948,0.164039436,0.157920352,0.062012717,,
2017-09-14 07:45:00-10:00,343.4978199,195.8131333,1175.44302,246.4279333,0.224891622,0.218097236,0.103020515,,
2017-09-14 08:00:00-10:00,624.056961,163.5440714,1502.619318,245.5958571,0.287488623,0.396232787,0.08604323,,
2017-09-14 08:15:00-10:00,521.4510125,240.231,1833.570413,246.8831333,0.350807837,0.331085143,0.126389487,,
2017-09-14 08:30:00-10:00,509.0584712,172.7943333,2154.639205,245.9867333,0.41223632,0.32321674,0.090909945,,
2017-09-14 08:45:00-10:00,399.3211182,3.951133333,2462.914651,246.1476667,0.471217116,0.25354115,0.002078756,,
2017-09-14 09:00:00-10:00,484.2546153,165.5343571,2761.15483,246.6355714,0.528277915,0.307468016,0.087090352,,
2017-09-14 09:15:00-10:00,535.8625361,451.6398667,3016.890469,248.4738,0.577206533,0.340235458,0.237615174,,
2017-09-14 09:30:00-10:00,430.881897,504.2326,3278.386364,248.4669333,0.627237232,0.27358005,0.265285078,,
2017-09-14 09:45:00-10:00,472.4068817,625.0299333,3499.334282,248.8367333,0.66951009,0.299945529,0.328838545,,
2017-09-14 10:00:00-10:00,439.5548572,730.6226429,3717.116643,249.3461429,0.711177297,0.279086777,0.384392609,,
2017-09-14 10:15:00-10:00,503.7537711,877.3063571,3914.865057,249.7394286,0.74901151,0.319848625,0.461565328,,
2017-09-14 10:30:00-10:00,733.8148984,783.9922,4078.803698,249.3658,0.780377069,0.465921447,0.412471212,,
2017-09-14 10:45:00-10:00,532.6989671,769.7702667,4225.6899,248.9300667,0.80848007,0.338226812,0.404988819,,
2017-09-14 11:00:00-10:00,510.5917606,673.8285333,4308.085227,249.0451333,0.824244355,0.324190273,0.354512292,,
2017-09-14 11:15:00-10:00,540.1854824,715.7404,4393.338549,249.0657333,0.840555445,0.342980229,0.376562816,,
2017-09-14 11:30:00-10:00,487.4784788,880.7596,4487.829545,249.3554667,0.858633934,0.309514945,0.463382136,,
2017-09-14 11:45:00-10:00,585.8245812,902.4889333,4563.029915,249.3797333,0.873021644,0.371957884,0.474814296,,
2017-09-14 12:00:00-10:00,523.7971106,920.5620667,4632.178977,249.4934667,0.886251587,0.332574752,0.484322869,,
2017-09-14 12:15:00-10:00,778.217181,1156.448643,4684.74111,249.8239286,0.896308037,0.49411381,0.608426683,,
2017-09-14 12:30:00-10:00,695.7026358,934.8131333,4673.576102,249.2869333,0.894171892,0.44172281,0.49182059,,
2017-09-14 12:45:00-10:00,734.4317712,603.8514,4659.837838,247.4945333,0.891543419,0.466313118,0.31769617,,
2017-09-14 13:00:00-10:00,561.6650531,438.8818,4595.29872,247.5078667,0.879195473,0.356618263,0.230902945,,
2017-09-14 13:15:00-10:00,603.0791742,483.5407333,4546.854908,247.1967333,0.869926961,0.382913351,0.254398746,,
2017-09-14 13:30:00-10:00,586.5821433,350.13,4521.887943,243.9502,0.865150157,0.372438883,0.184209161,,
2017-09-14 13:45:00-10:00,568.8783303,252.1758,4413.323864,243.7749333,0.844379135,0.361198192,0.132673843,,
2017-09-14 14:00:00-10:00,530.1677257,365.5030667,4338.957326,245.9648667,0.830150958,0.336619649,0.192297185,,
2017-09-14 14:15:00-10:00,580.5911075,279.2748,4240.854908,245.9038,0.811381515,0.368634992,0.146931073,,
2017-09-14 14:30:00-10:00,551.628328,141.1876667,4098.004261,245.086,0.784050616,0.35024564,0.074281157,,
2017-09-14 14:45:00-10:00,466.2855422,93.935,3826.480114,243.6476429,0.732101262,0.296058904,0.049420751,,
2017-09-14 15:00:00-10:00,683.4109794,354.4740667,3528.509246,243.6026,0.675091989,0.433918462,0.186494646,,
2017-09-14 15:15:00-10:00,1084.947793,456.3585333,3433.041193,242.8401333,0.656826565,0.688866425,0.240097743,,
2017-09-14 15:30:00-10:00,1052.007889,482.6653333,3263.821023,241.6433333,0.624450518,0.667951876,0.253938183,,
2017-09-14 15:45:00-10:00,1014.195841,430.1914667,3059.502841,239.9067333,0.585359344,0.643943854,0.226330818,,
2017-09-14 16:00:00-10:00,1006.843433,384.6065333,2809.080966,239.2940667,0.537447382,0.639275586,0.202347833,,
2017-09-14 16:15:00-10:00,988.1760826,389.5168667,2535.454416,239.5105333,0.485095786,0.627423116,0.204931241,,
2017-09-14 16:30:00-10:00,1093.444745,332.2984,2291.329545,239.6432,0.438388598,0.694261399,0.174827663,,
2017-09-14 16:45:00-10:00,1224.453766,312.3532,2061.056899,238.4396667,0.394331687,0.777443019,0.164334164,,
2017-09-14 17:00:00-10:00,927.8626704,351.1888667,1497.477337,237.9508,0.286504834,0.589128292,0.184766248,,
2017-09-14 17:15:00-10:00,1008.485752,340.8676154,959.5860597,236.8977692,0.183592791,0.640318344,0.179336068,,
2017-09-14 17:30:00-10:00,967.5617711,197.905,610.4623044,236.9428667,0.116796693,0.614334461,0.104121081,,
2017-09-14 17:45:00-10:00,942.4980882,150.1850667,436.7864215,236.9004,0.083568157,0.598420765,0.079014838,,
2017-09-14 18:00:00-10:00,936.6834023,146.1947857,215.7894737,236.8495,0.041285918,0.594728844,0.076915485,,
2017-09-14 18:15:00-10:00,862.5573197,29.36426667,64.83238636,241.9347333,0.012404056,0.547663934,0.015449024,,
2017-09-14 18:30:00-10:00,941.6726326,221.9870667,0.612765957,242.5917333,0.000117237,0.597896658,0.116791053,,
2017-09-14 18:45:00-10:00,846.356,242.0898667,0,242.064,0,0.537377223,0.127367467,,
2017-09-14 19:00:00-10:00,931.7088667,264.3995333,0,243.0611333,0,0.591570359,0.13910495,,
2017-09-14 19:15:00-10:00,846.5489333,244.7719333,0,242.7554667,0,0.537499722,0.128778547,,
2017-09-14 19:30:00-10:00,924.1122,260.6472,0,242.4552667,0,0.586747004,0.137130786,,
2017-09-14 19:45:00-10:00,840.4032,242.6112667,0,242.3416,0,0.533597609,0.127641784,,
2017-09-14 20:00:00-10:00,894.6087143,260.7711429,0,243.4936429,0,0.568014342,0.137195994,,
2017-09-14 20:15:00-10:00,864.2109333,254.3862,0,243.6345333,0,0.548713864,0.133836771,,
2017-09-14 20:30:00-10:00,858.3645333,252.4201333,0,243.0731333,0,0.545001807,0.132802391,,
2017-09-14 20:45:00-10:00,893.7930667,252.4044667,0,242.0889333,0,0.567496462,0.132794148,,
2017-09-14 21:00:00-10:00,832.468,237.8117333,0,242.1022,0,0.528559308,0.125116671,,
2017-09-14 21:15:00-10:00,917.6587857,258.4519286,0,242.9537857,0,0.582649535,0.135975817,,
2017-09-14 21:30:00-10:00,827.6725333,240.5944,0,243.1965333,0,0.52551452,0.126580677,,
2017-09-14 21:45:00-10:00,877.1890667,248.6012667,0,242.1526667,0,0.556954077,0.130793222,,
2017-09-14 22:00:00-10:00,848.9641333,241.7504667,0,240.5966667,0,0.539033206,0.127188903,,
2017-09-14 22:15:00-10:00,839.3382,240.5871333,0,242.19,0,0.532921408,0.126576854,,
2017-09-14 22:30:00-10:00,870.5189333,248.6318667,0,241.9479333,0,0.552719006,0.130809321,,
2017-09-14 22:45:00-10:00,811.4392667,236.9866667,0,242.5417333,0,0.515207524,0.12468259,,
2017-09-14 23:00:00-10:00,883.5317333,248.4725333,0,241.7608667,0,0.560981229,0.130725493,,
2017-09-14 23:15:00-10:00,813.6894667,233.7191333,0,241.5051333,0,0.516636245,0.122963486,,
2017-09-14 23:30:00-10:00,846.5015333,241.9502,0,241.8059333,0,0.537469626,0.127293986,,
2017-09-14 23:45:00-10:00,830.8988,243.5938667,0,242.5268,0,0.527562975,0.128158746,,
2017-09-15 00:00:00-10:00,817.611,240.1058667,0,242.5238667,0,0.519126146,0.126323652,,
2017-09-15 00:15:00-10:00,910.5874,257.7134667,0,242.6708,0,0.578159696,0.1355873,,
2017-09-15 00:30:00-10:00,845.7354667,244.9980667,0,243.3872,0,0.536983227,0.128897519,,
2017-09-15 00:45:00-10:00,890.8095714,252.8682857,0,242.9834286,0,0.56560215,0.133038171,,
2017-09-15 01:00:00-10:00,875.1486,251.3197333,0,243.0244,0,0.555658522,0.132223452,,
2017-09-15 01:15:00-10:00,838.6565333,244.0494667,0,242.9842,0,0.532488597,0.128398445,,
2017-09-15 01:30:00-10:00,659.7516667,101.2865333,0,243.4400667,0,0.418896444,0.053288514,,
2017-09-15 01:45:00-10:00,354.5035333,-80.51366667,0,243.6851333,0,0.225085099,-0.042359566,,
2017-09-15 02:00:00-10:00,282.8179333,-80.2638,0,244.1105333,0,0.179569727,-0.042228107,,
2017-09-15 02:15:00-10:00,322.6351333,-61.8756,0,242.5827333,0,0.204850881,-0.032553773,,
2017-09-15 02:30:00-10:00,259.0254,-86.73793333,0,242.1932667,0,0.164463122,-0.045634256,,
2017-09-15 02:45:00-10:00,353.9206,-79.575,0,242.3156,0,0.224714977,-0.041865718,,
2017-09-15 03:00:00-10:00,251.4328667,-82.02573333,0,242.3499333,0,0.159642391,-0.04315509,,
2017-09-15 03:15:00-10:00,317.8943571,-79.67485714,0,242.555,0,0.201840817,-0.041918255,,
2017-09-15 03:30:00-10:00,281.4200667,-82.48813333,0,242.6621333,0,0.178682178,-0.043398366,,
2017-09-15 03:45:00-10:00,305.0229333,-83.24886667,0,243.3239333,0,0.193668358,-0.0437986,,
2017-09-15 04:00:00-10:00,305.7576667,-90.98686667,0,243.2186,0,0.194134863,-0.04786969,,
2017-09-15 04:15:00-10:00,297.5916667,-89.57673333,0,243.5270667,0,0.18895002,-0.047127795,,
2017-09-15 04:30:00-10:00,322.8025,-90.94492857,0,242.7207143,0,0.204957147,-0.047847625,,
2017-09-15 04:45:00-10:00,282.0219333,-94.04153333,0,242.7419333,0,0.179064322,-0.0494768,,
2017-09-15 05:00:00-10:00,328.9596,-89.37406667,0,242.9949333,0,0.208866477,-0.047021169,,
2017-09-15 05:15:00-10:00,609.3386429,-90.41,0,242.4307857,0,0.386887678,-0.04756619,,
2017-09-15 05:30:00-10:00,367.1286667,-70.6554,0,242.5982667,0,0.233101181,-0.03717297,,
2017-09-15 05:45:00-10:00,380.5262667,-91.52406667,0,242.7544,0,0.241607726,-0.048152319,,
2017-09-15 06:00:00-10:00,366.5076667,-87.79953333,0,241.9474667,0,0.232706889,-0.046192781,,
2017-09-15 06:15:00-10:00,268.9240714,-94.86178571,0,242.5664286,0,0.17074809,-0.049908348,,
2017-09-15 06:30:00-10:00,366.5105049,-138.9545333,11.33997155,241.7258,0.00216962,0.232708691,-0.073106269,,
2017-09-15 06:45:00-10:00,270.5238541,-269.8345333,35.42958748,242.1203333,0.006778565,0.171763841,-0.141964393,,
2017-09-15 07:00:00-10:00,454.7350996,-253.0726,102.3100996,242.7956,0.019574479,0.288725176,-0.133145664,,
2017-09-15 07:15:00-10:00,694.2963544,-222.8875333,224.3684211,243.7359333,0.042927285,0.440829919,-0.117264803,,
2017-09-15 07:30:00-10:00,640.6953735,-229.4026667,564.2261735,245.1438667,0.107950566,0.406797022,-0.120692522,,
2017-09-15 07:45:00-10:00,513.456502,162.2514,984.8276353,245.6324667,0.188422136,0.326009184,0.085363135,,
2017-09-15 08:00:00-10:00,493.8286826,165.978625,1227.279433,245.774875,0.234809223,0.313546883,0.087324089,,
2017-09-15 08:15:00-10:00,410.447438,149.2134667,1409.588905,246.543,0.26968958,0.26060559,0.078503663,,
2017-09-15 08:30:00-10:00,468.3653316,178.2573333,1777.240398,246.1838667,0.340030498,0.297379426,0.09378412,,
2017-09-15 08:45:00-10:00,376.6381053,89.5632,1940.558239,246.4426,0.371277282,0.239139014,0.047120675,,
2017-09-15 09:00:00-10:00,365.8752441,177.4304,1653.623044,244.9150667,0.316379409,0.232305345,0.093349056,,
2017-09-15 09:15:00-10:00,479.7089302,217.2649286,2318.424716,245.6843571,0.443572581,0.304581822,0.114306658,,
2017-09-15 09:30:00-10:00,416.4333002,291.3918,2644.938834,247.2677333,0.506042891,0.264406196,0.153306026,,
2017-09-15 09:45:00-10:00,1016.823158,547.8687333,3038.887624,246.7964667,0.581415138,0.645612017,0.288242766,,
2017-09-15 10:00:00-10:00,809.6956462,650.7516667,3435.49858,247.5734667,0.657296725,0.514100447,0.342371173,,
2017-09-15 10:15:00-10:00,861.430651,480.1987857,3481.06108,245.9783571,0.666013969,0.546948578,0.252640492,,
2017-09-15 10:30:00-10:00,558.4090138,568.4026,4062.452347,247.9853333,0.777248647,0.354550904,0.299045972,,
2017-09-15 10:45:00-10:00,1149.39033,667.0920667,3136.09233,245.2266667,0.600012827,0.729782956,0.350968126,,
2017-09-15 11:00:00-10:00,1224.22674,600.8792667,2450.434473,242.6287333,0.468829346,0.777298873,0.316132481,,
2017-09-15 11:15:00-10:00,1273.116658,560.9806,2555.826458,244.0926667,0.488993467,0.808340573,0.295141135,,
2017-09-15 11:30:00-10:00,1157.022941,379.6138,3023.916074,244.4843333,0.578550707,0.734629133,0.199721074,,
2017-09-15 11:45:00-10:00,1049.367719,571.5054667,3091.167852,246.0157333,0.591417652,0.666275551,0.300678441,,
2017-09-15 12:00:00-10:00,896.8571212,398.7164,1698.931721,243.4049333,0.325048091,0.569441924,0.209771267,,
2017-09-15 12:15:00-10:00,1095.661889,443.8578667,2092.748222,245.4138,0.400395029,0.695669131,0.233520936,,
2017-09-15 12:30:00-10:00,861.2656149,1043.343067,3626.958748,249.8468667,0.693927839,0.546843792,0.548919976,,
2017-09-15 12:45:00-10:00,927.5553815,738.6307857,3063.620739,247.4085714,0.586147201,0.588933185,0.388605825,,
2017-09-15 13:00:00-10:00,932.952058,415.2548,2031.826458,244.9182,0.388739173,0.5923597,0.218472391,,
2017-09-15 13:15:00-10:00,1195.384189,781.0359333,3764.062589,247.5592667,0.72015923,0.758985859,0.410915872,,
2017-09-15 13:30:00-10:00,627.0735062,948.4583571,3697.11522,246.8637857,0.707350525,0.398148083,0.498999567,,
2017-09-15 13:45:00-10:00,1055.038071,349.0242143,1839.1875,242.4827143,0.351882526,0.669875831,0.183627389,,
2017-09-15 14:00:00-10:00,899.01967,369.3798,1630.14367,243.6674667,0.311887218,0.570814992,0.194336798,,
2017-09-15 14:15:00-10:00,987.5806538,731.023,2952.68892,246.4193333,0.564923172,0.62704506,0.384603243,,
2017-09-15 14:30:00-10:00,1130.872563,341.5158667,1838.16643,242.7020667,0.35168717,0.718025461,0.179677124,,
2017-09-15 14:45:00-10:00,1083.904786,418.5593333,1905.082386,244.5715333,0.364489865,0.688204188,0.220210961,,
2017-09-15 15:00:00-10:00,955.1130065,333.1962143,925.2613636,240.3887143,0.177025619,0.606430361,0.175300018,,
2017-09-15 15:15:00-10:00,1160.399115,337.643,1144.443182,239.0011333,0.218960578,0.736772769,0.177639545,,
2017-09-15 15:30:00-10:00,1132.669413,300.0616,1137.035613,236.8952,0.217543325,0.719166336,0.157867351,,
2017-09-15 15:45:00-10:00,891.0645106,338.9944667,1045.875177,235.8249333,0.200102056,0.565764019,0.178350574,,
2017-09-15 16:00:00-10:00,796.1551425,93.65006667,566.4267425,234.8728,0.10837159,0.505503168,0.049270843,,
2017-09-15 16:15:00-10:00,563.7248628,-215.1665,467.5320057,236.9841429,0.089450555,0.357926099,-0.11320264,,
2017-09-15 16:30:00-10:00,532.2463697,-210.6655333,565.7386364,238.1633333,0.108239938,0.337939444,-0.110834608,,
2017-09-15 16:45:00-10:00,595.0290037,106.3435333,836.6458037,237.1017333,0.160071248,0.377802052,0.055949085,,
2017-09-15 17:00:00-10:00,520.3986152,109.6810714,1299.273115,237.9381429,0.248583413,0.330416943,0.057705019,,
2017-09-15 17:15:00-10:00,412.0952488,50.43553333,909.3997155,238.9082,0.17399089,0.261651835,0.026534965,,
2017-09-15 17:30:00-10:00,427.9743773,-247.6557333,447.1789773,239.1836667,0.085556512,0.271733978,-0.130295761,,
2017-09-15 17:45:00-10:00,475.648725,-241.4830667,218.703125,240.2116,0.041843373,0.302003874,-0.12704822,,
2017-09-15 18:00:00-10:00,407.080492,-255.2713333,130.2674253,238.7362,0.024923414,0.258467813,-0.134302454,,
2017-09-15 18:15:00-10:00,474.083782,-232.4724286,37.68421053,238.2696429,0.007209931,0.301010244,-0.122307575,,
2017-09-15 18:30:00-10:00,633.3736753,35.63746667,0.173541963,239.7254667,3.32E-05,0.402148253,0.018749458,,
2017-09-15 18:45:00-10:00,540.9439333,42.1668,0,239.2457333,0,0.343461792,0.022184648,,
2017-09-15 19:00:00-10:00,489.7176667,-26.2136,0,239.6629333,0,0.310936674,-0.013791407,,
2017-09-15 19:15:00-10:00,478.4247857,-42.80192857,0,241.2282143,0,0.30376648,-0.0225188,,
2017-09-15 19:30:00-10:00,477.4536,-42.7242,0,242.2729333,0,0.303149844,-0.022477905,,
2017-09-15 19:45:00-10:00,271.2859231,-38.64076923,0,242.8177692,0,0.172247702,-0.020329545,,
2017-09-15 20:00:00-10:00,343.5048667,-40.14246667,0,242.4055333,0,0.21810171,-0.021119613,,
2017-09-15 20:15:00-10:00,263.5781333,-39.2606,0,241.7434667,0,0.167353791,-0.020655648,,
2017-09-15 20:30:00-10:00,339.5866,-39.15786667,0,239.9606667,0,0.215613884,-0.020601599,,
2017-09-15 20:45:00-10:00,253.5644,-39.3154,0,240.5135333,0,0.160995767,-0.02068448,,
2017-09-15 21:00:00-10:00,340.0166,-38.70886667,0,241.2691333,0,0.215886904,-0.020365372,,
2017-09-15 21:15:00-10:00,260.3191333,-43.3502,0,241.7749333,0,0.165284553,-0.022807254,,
2017-09-15 21:30:00-10:00,335.0051333,-34.06373333,0,241.8709333,0,0.212704971,-0.017921491,,
2017-09-15 21:45:00-10:00,292.0326667,-41.24786667,0,241.6644,0,0.185420442,-0.021701182,,
2017-09-15 22:00:00-10:00,293.6526,-36.38526667,0,241.7906667,0,0.186448987,-0.019142888,,
2017-09-15 22:15:00-10:00,283.1576667,-42.11866667,0,241.0960667,0,0.179785434,-0.022159324,,
2017-09-15 22:30:00-10:00,302.6886,-35.4712,0,241.7794,0,0.192186219,-0.018661983,,
2017-09-15 22:45:00-10:00,303.6652143,-40.16064286,0,240.9280714,0,0.192806301,-0.021129176,,
2017-09-15 23:00:00-10:00,269.3926,-37.52433333,0,241.0675333,0,0.171045573,-0.01974217,,
2017-09-15 23:15:00-10:00,322.3586667,-38.84086667,0,241.0536667,0,0.204675343,-0.02043482,,
2017-09-15 23:30:00-10:00,255.5265333,-44.16493333,0,242.0152667,0,0.162241585,-0.023235899,,
2017-09-15 23:45:00-10:00,339.7496667,-37.64206667,0,242.3643333,0,0.21571742,-0.019804111,,