time,g20_avg_v,g20_avg_vpu,g20_testvoltage,g20_primcalcpu
2017-09-10 15:45:00-10:00,241.9666656,1.00819444,1.03,1.00862339
2017-09-10 16:00:00-10:00,241.3800018,1.005750008,1.03,1.006466121
2017-09-10 16:15:00-10:00,242.5866659,1.010777775,1.03,1.010999568
2017-09-10 16:30:00-10:00,242.2785721,1.00949405,1.03,1.010955989
2017-09-10 16:45:00-10:00,242.4733337,1.010305557,1.03,1.011691494
2017-09-10 17:00:00-10:00,242.1733348,1.009055562,1.03,1.010825796
2017-09-10 17:15:00-10:00,244.0199992,1.016749997,1.03,1.018289695
2017-09-10 17:30:00-10:00,243.1866659,1.013277775,1.03,1.015848014
2017-09-10 17:45:00-10:00,243.5466665,1.014777777,1.03,1.017038358
2017-09-10 18:00:00-10:00,244.5133321,1.01880555,1.03,1.02126665
2017-09-10 18:15:00-10:00,243.6533315,1.015222215,1.03,1.018567133
2017-09-10 18:30:00-10:00,244.5466665,1.018944444,1.03,1.02165355
2017-09-10 18:45:00-10:00,245.1733337,1.021555557,1.03,1.024642746
2017-09-10 19:00:00-10:00,244.6800008,1.019500003,1.03,1.022446318
2017-09-10 19:15:00-10:00,245.5333313,1.023055547,1.03,1.025531512
2017-09-10 19:30:00-10:00,245.4466685,1.022694452,1.03,1.025428424
2017-09-10 19:45:00-10:00,245.8466644,1.024361102,1.03,1.027746528
2017-09-10 20:00:00-10:00,246.1533335,1.02563889,1.03,1.028306789
2017-09-10 20:15:00-10:00,246.5733327,1.027388886,1.03,1.030199125
2017-09-10 20:30:00-10:00,247.0400004,1.029333335,1.03,1.032617333
2017-09-10 20:45:00-10:00,246.7800008,1.028250003,1.03,1.032142833
2017-09-10 21:00:00-10:00,247.1666667,1.029861111,1.03,1.033381993
2017-09-10 21:15:00-10:00,246.7333333,1.028055555,1.03,1.031339589
2017-09-10 21:30:00-10:00,245.899999,1.024583329,1.03,1.02743319
2017-09-10 21:45:00-10:00,246.9200002,1.028833334,1.03,1.030857018
2017-09-10 22:00:00-10:00,247.4333333,1.030972222,1.03,1.032863586
2017-09-10 22:15:00-10:00,246.6466675,1.027694448,1.03,1.0302665
2017-09-10 22:30:00-10:00,246.9466665,1.028944444,1.03,1.03086886
2017-09-10 22:45:00-10:00,247.4666667,1.031111111,1.03,1.03326015
2017-09-10 23:00:00-10:00,246.7399994,1.028083331,1.03,1.030568481
2017-09-10 23:15:00-10:00,246.1799998,1.025749999,1.03,1.027551966
2017-09-10 23:30:00-10:00,246.4928567,1.02705357,1.03,1.028879924
2017-09-10 23:45:00-10:00,246.4333323,1.026805551,1.03,1.028354184
2017-09-11 00:00:00-10:00,244.3399994,1.018083331,1.03,1.019713849
2017-09-11 00:15:00-10:00,245.1600006,1.021500003,1.03,1.022831906
2017-09-11 00:30:00-10:00,245.2200012,1.021750005,1.03,1.023091954
2017-09-11 00:45:00-10:00,245.9800008,1.02491667,1.03,1.025936677
2017-09-11 01:00:00-10:00,246.1466665,1.02561111,1.03,1.027139435
2017-09-11 01:15:00-10:00,246.5600016,1.02733334,1.03,1.028692949
2017-09-11 01:30:00-10:00,246.3533346,1.026472228,1.03,1.027565139
2017-09-11 01:45:00-10:00,246.6533325,1.027722219,1.03,1.02882724
2017-09-11 02:00:00-10:00,246.9933339,1.029138891,1.03,1.030206221
2017-09-11 02:15:00-10:00,247.1600016,1.02983334,1.03,1.031042799
2017-09-11 02:30:00-10:00,247.000001,1.029166671,1.03,1.030129817
2017-09-11 02:45:00-10:00,247.0400004,1.029333335,1.03,1.030442555
2017-09-11 03:00:00-10:00,247.1200002,1.029666668,1.03,1.030728533
2017-09-11 03:15:00-10:00,247.2,1.03,1.03,1.031186821
2017-09-11 03:30:00-10:00,246.3399994,1.026416664,1.03,1.027938682
2017-09-11 03:45:00-10:00,246.3666687,1.026527786,1.03,1.027547564
2017-09-11 04:00:00-10:00,246.1066671,1.025444446,1.03,1.026544434
2017-09-11 04:15:00-10:00,245.9133341,1.024638892,1.03,1.025810854
2017-09-11 04:30:00-10:00,245.9266642,1.024694434,1.03,1.026170657
2017-09-11 04:45:00-10:00,245.3266673,1.022194447,1.03,1.023830809
2017-09-11 05:00:00-10:00,245.5266683,1.023027785,1.03,1.024558193
2017-09-11 05:15:00-10:00,245.8466665,1.02436111,1.03,1.026126955
2017-09-11 05:30:00-10:00,245.3599996,1.022333332,1.03,1.024390663
2017-09-11 05:45:00-10:00,245.0133321,1.020888884,1.03,1.023008921
2017-09-11 06:00:00-10:00,245.2133341,1.021722225,1.03,1.023914562
2017-09-11 06:15:00-10:00,245.1266673,1.021361114,1.03,1.023792414
2017-09-11 06:30:00-10:00,245.0533325,1.021055552,1.03,1.023301865
2017-09-11 06:45:00-10:00,245.5200012,1.023000005,1.03,1.025297996
2017-09-11 07:00:00-10:00,245.8866669,1.024527779,1.03,1.026154952
2017-09-11 07:15:00-10:00,246.1357149,1.025565479,1.03,1.026624585
2017-09-11 07:30:00-10:00,244.8833338,1.020347224,1.03,1.020813496
2017-09-11 07:45:00-10:00,244.5818149,1.019090895,1.03,1.019177537
2017-09-11 08:00:00-10:00,244.7800008,1.01991667,1.03,1.020254479
2017-09-11 08:15:00-10:00,244.8600006,1.020250003,1.03,1.020319538
2017-09-11 08:30:00-10:00,244.8133331,1.020055555,1.03,1.019376311
2017-09-11 08:45:00-10:00,244.5666667,1.019027778,1.03,1.017912968
2017-09-11 09:00:00-10:00,244.0066661,1.016694442,1.03,1.015895745
2017-09-11 09:15:00-10:00,244.3066671,1.017944446,1.03,1.016636342
2017-09-11 09:30:00-10:00,243.8799988,1.016166662,1.03,1.014827383
2017-09-11 09:45:00-10:00,243.6466665,1.015194444,1.03,1.014485189
2017-09-11 10:00:00-10:00,243.8199992,1.015916663,1.03,1.014541726
2017-09-11 10:15:00-10:00,243.9200012,1.016333338,1.03,1.014591506
2017-09-11 10:30:00-10:00,244.0066671,1.016694446,1.03,1.013977108
2017-09-11 10:45:00-10:00,244.3066671,1.017944446,1.03,1.015205322
2017-09-11 11:00:00-10:00,242.6400014,1.011000006,1.03,1.008223648
2017-09-11 11:15:00-10:00,242.4846156,1.010352565,1.03,1.007922698
2017-09-11 11:30:00-10:00,242.3533315,1.009805548,1.03,1.007402328
2017-09-11 11:45:00-10:00,242.1333333,1.008888889,1.03,1.007001633
2017-09-11 12:00:00-10:00,242.3600016,1.00983334,1.03,1.006996465
2017-09-11 12:15:00-10:00,242.299999,1.009583329,1.03,1.00668158
2017-09-11 12:30:00-10:00,242.4799998,1.010333333,1.03,1.007184172
2017-09-11 12:45:00-10:00,242.2400014,1.009333339,1.03,1.006507521
2017-09-11 13:00:00-10:00,242.399999,1.009999996,1.03,1.007064969
2017-09-11 13:15:00-10:00,242.1133341,1.008805559,1.03,1.005963554
2017-09-11 13:30:00-10:00,242.093336,1.008722233,1.03,1.005632273
2017-09-11 13:45:00-10:00,240.7866669,1.003277779,1.03,1.001408482
2017-09-11 14:00:00-10:00,241.4733327,1.006138886,1.03,1.002918956
2017-09-11 14:15:00-10:00,241.2533356,1.005222232,1.03,1.002887897
2017-09-11 14:30:00-10:00,240.7333333,1.003055555,1.03,1.001577834
2017-09-11 14:45:00-10:00,240.800001,1.003333338,1.03,1.001883876
2017-09-11 15:00:00-10:00,241.2733327,1.005305553,1.03,1.004048155
2017-09-11 15:15:00-10:00,241.3799998,1.005749999,1.03,1.005396081
2017-09-11 15:30:00-10:00,240.6866669,1.002861112,1.03,1.003954177
2017-09-11 15:45:00-10:00,240.1533346,1.000638894,1.03,1.001724822
2017-09-11 16:00:00-10:00,241.5866659,1.006611108,1.03,1.007691903
2017-09-11 16:15:00-10:00,241.2266663,1.00511111,1.03,1.006558598
2017-09-11 16:30:00-10:00,242.1933329,1.009138887,1.03,1.010603804
2017-09-11 16:45:00-10:00,242.3428574,1.009761906,1.03,1.011995583
2017-09-11 17:00:00-10:00,242.9466675,1.012277781,1.03,1.014502788
2017-09-11 17:15:00-10:00,244.1533315,1.017305548,1.03,1.020029097
2017-09-11 17:30:00-10:00,243.9600006,1.016500003,1.03,1.019115234
2017-09-11 17:45:00-10:00,244.2733327,1.017805553,1.03,1.020577845
2017-09-11 18:00:00-10:00,243.9,1.01625,1.03,1.020305128
2017-09-11 18:15:00-10:00,244.4200012,1.018416672,1.03,1.022112091
2017-09-11 18:30:00-10:00,245.1666677,1.021527782,1.03,1.02491179
2017-09-11 18:45:00-10:00,245.4333333,1.022638889,1.03,1.025714044
2017-09-11 19:00:00-10:00,246.0733358,1.025305566,1.03,1.028409152
2017-09-11 19:15:00-10:00,246.1266663,1.025527776,1.03,1.029538484
2017-09-11 19:30:00-10:00,246.5466675,1.027277781,1.03,1.031080312
2017-09-11 19:45:00-10:00,246.9200002,1.028833334,1.03,1.03218167
2017-09-11 20:00:00-10:00,247.8600006,1.032750003,1.03,1.036444104
2017-09-11 20:15:00-10:00,247.6399994,1.031833331,1.03,1.035708881
2017-09-11 20:30:00-10:00,247.0200012,1.029250005,1.03,1.032093129
2017-09-11 20:45:00-10:00,247.4266652,1.030944438,1.03,1.033325316
2017-09-11 21:00:00-10:00,248.1866659,1.034111108,1.03,1.036323534
2017-09-11 21:15:00-10:00,247.4533335,1.031055556,1.03,1.033656555
2017-09-11 21:30:00-10:00,246.2799998,1.026166666,1.03,1.02844164
2017-09-11 21:45:00-10:00,246.5600016,1.02733334,1.03,1.029393633
2017-09-11 22:00:00-10:00,246.3266642,1.026361101,1.03,1.028954726
2017-09-11 22:15:00-10:00,245.899999,1.024583329,1.03,1.027458429
2017-09-11 22:30:00-10:00,245.1733327,1.021555553,1.03,1.02428649
2017-09-11 22:45:00-10:00,245.6533335,1.023555556,1.03,1.02570826
2017-09-11 23:00:00-10:00,246.6,1.0275,1.03,1.029311867
2017-09-11 23:15:00-10:00,244.9399994,1.020583331,1.03,1.023405034
2017-09-11 23:30:00-10:00,245.8733337,1.024472224,1.03,1.026983618
2017-09-11 23:45:00-10:00,245.6466675,1.023527781,1.03,1.025192281
2017-09-12 00:00:00-10:00,246.2133321,1.025888884,1.03,1.027099777
2017-09-12 00:15:00-10:00,246.6400004,1.027666668,1.03,1.028741645
2017-09-12 00:30:00-10:00,246.8866659,1.028694441,1.03,1.029931805
2017-09-12 00:45:00-10:00,247.0799998,1.029499999,1.03,1.030763748
2017-09-12 01:00:00-10:00,246.4666677,1.026944449,1.03,1.028406814
2017-09-12 01:15:00-10:00,245.1533346,1.021472228,1.03,1.02298241
2017-09-12 01:30:00-10:00,244.8599986,1.020249994,1.03,1.021720018
2017-09-12 01:45:00-10:00,245.1466665,1.021444444,1.03,1.022953344
2017-09-12 02:00:00-10:00,245.6066661,1.023361109,1.03,1.02492396
2017-09-12 02:15:00-10:00,245.8800028,1.024500012,1.03,1.02563665
2017-09-12 02:30:00-10:00,246.2,1.025833333,1.03,1.027334151
2017-09-12 02:45:00-10:00,245.8466665,1.02436111,1.03,1.026179571
2017-09-12 03:00:00-10:00,245.8,1.024166667,1.03,1.02584136
2017-09-12 03:15:00-10:00,246.2866669,1.026194445,1.03,1.027174115
2017-09-12 03:30:00-10:00,246.3923082,1.026634618,1.03,1.027650426
2017-09-12 03:45:00-10:00,246.5133321,1.027138884,1.03,1.028223278
2017-09-12 04:00:00-10:00,246.1466685,1.025611119,1.03,1.026782759
2017-09-12 04:15:00-10:00,245.899999,1.024583329,1.03,1.026013379
2017-09-12 04:30:00-10:00,246.4866648,1.02702777,1.03,1.028183081
2017-09-12 04:45:00-10:00,246.0466675,1.025194448,1.03,1.02637289
2017-09-12 05:00:00-10:00,246.0666656,1.025277773,1.03,1.026703322
2017-09-12 05:15:00-10:00,245.9933339,1.024972225,1.03,1.026199206
2017-09-12 05:30:00-10:00,245.9,1.024583333,1.03,1.025750425
2017-09-12 05:45:00-10:00,245.2199982,1.021749993,1.03,1.023458311
2017-09-12 06:00:00-10:00,245.1866659,1.021611108,1.03,1.023734754
2017-09-12 06:15:00-10:00,245.3666687,1.02236112,1.03,1.024750506
2017-09-12 06:30:00-10:00,244.9466665,1.02061111,1.03,1.02312584
2017-09-12 06:45:00-10:00,244.9133352,1.02047223,1.03,1.0225755
2017-09-12 07:00:00-10:00,245.6133341,1.023388892,1.03,1.024639372
2017-09-12 07:15:00-10:00,245.9200033,1.02466668,1.03,1.025775082
2017-09-12 07:30:00-10:00,245.5133352,1.02297223,1.03,1.02416997
2017-09-12 07:45:00-10:00,244.5466654,1.018944439,1.03,1.019333093
2017-09-12 08:00:00-10:00,244.9266642,1.020527768,1.03,1.020026077
2017-09-12 08:15:00-10:00,245.0533315,1.021055548,1.03,1.020249864
2017-09-12 08:30:00-10:00,244.8333323,1.020138885,1.03,1.019082112
2017-09-12 08:45:00-10:00,244.9533325,1.020638885,1.03,1.019458619
2017-09-12 09:00:00-10:00,245.3600016,1.02233334,1.03,1.020572378
2017-09-12 09:15:00-10:00,245.3666677,1.022361115,1.03,1.020736833
2017-09-12 09:30:00-10:00,245.3800008,1.02241667,1.03,1.020583774
2017-09-12 09:45:00-10:00,245.2400004,1.021833335,1.03,1.019686655
2017-09-12 10:00:00-10:00,245.1799998,1.021583333,1.03,1.019317618
2017-09-12 10:15:00-10:00,243.8333344,1.015972227,1.03,1.013601314
2017-09-12 10:30:00-10:00,243.400001,1.014166671,1.03,1.011373777
2017-09-12 10:45:00-10:00,243.3666667,1.014027778,1.03,1.011251937
2017-09-12 11:00:00-10:00,242.9933319,1.012472216,1.03,1.009670535
2017-09-12 11:15:00-10:00,242.8333344,1.01180556,1.03,1.009803485
2017-09-12 11:30:00-10:00,242.393335,1.009972229,1.03,1.007699065
2017-09-12 11:45:00-10:00,242.1599986,1.008999994,1.03,1.006248012
2017-09-12 12:00:00-10:00,242.3133352,1.009638897,1.03,1.006704106
2017-09-12 12:15:00-10:00,242.7,1.01125,1.03,1.008002879
2017-09-12 12:30:00-10:00,242.6066661,1.010861109,1.03,1.007824802
2017-09-12 12:45:00-10:00,242.6599986,1.011083328,1.03,1.007963629
2017-09-12 13:00:00-10:00,242.3066681,1.009611117,1.03,1.006677481
2017-09-12 13:15:00-10:00,241.893335,1.007888896,1.03,1.005452316
2017-09-12 13:30:00-10:00,241.5266663,1.00636111,1.03,1.004081949
2017-09-12 13:45:00-10:00,241.5800008,1.006583337,1.03,1.004412894
2017-09-12 14:00:00-10:00,241.3466654,1.005611106,1.03,1.003499864
2017-09-12 14:15:00-10:00,241.5266663,1.00636111,1.03,1.00424081
2017-09-12 14:30:00-10:00,240.9400004,1.003916668,1.03,1.002428226
2017-09-12 14:45:00-10:00,240.493335,1.002055563,1.03,1.000266454
2017-09-12 15:00:00-10:00,240.8066671,1.003361113,1.03,1.00200502
2017-09-12 15:15:00-10:00,240.5399994,1.002249998,1.03,1.001412714
2017-09-12 15:30:00-10:00,242.5733337,1.010722224,1.03,1.009961923
2017-09-12 15:45:00-10:00,242.8466675,1.011861115,1.03,1.011634637
2017-09-12 16:00:00-10:00,242.1599986,1.008999994,1.03,1.00904806
2017-09-12 16:15:00-10:00,242.4466644,1.010194435,1.03,1.010223077
2017-09-12 16:30:00-10:00,242.2400004,1.009333335,1.03,1.010144324
2017-09-12 16:45:00-10:00,242.4133341,1.010055559,1.03,1.0106383
2017-09-12 17:00:00-10:00,243.4666667,1.014444445,1.03,1.015245158
2017-09-12 17:15:00-10:00,244.6533366,1.019388903,1.03,1.020600944
2017-09-12 17:30:00-10:00,244.1333323,1.017222218,1.03,1.018542025
2017-09-12 17:45:00-10:00,244.8133331,1.020055555,1.03,1.021592788
2017-09-12 18:00:00-10:00,246.2266663,1.025944443,1.03,1.027865207
2017-09-12 18:15:00-10:00,246.9133321,1.02880555,1.03,1.030853297
2017-09-12 18:30:00-10:00,245.2399994,1.021833331,1.03,1.025105521
2017-09-12 18:45:00-10:00,245.0266663,1.020944443,1.03,1.024563009
2017-09-12 19:00:00-10:00,247.3133331,1.030472221,1.03,1.033179553
2017-09-12 19:15:00-10:00,247.3533346,1.030638894,1.03,1.033060533
2017-09-12 19:30:00-10:00,246.3333333,1.026388889,1.03,1.029271222
2017-09-12 19:45:00-10:00,246.1266683,1.025527785,1.03,1.028888654
2017-09-12 20:00:00-10:00,246.7066671,1.027944446,1.03,1.030774056
2017-09-12 20:15:00-10:00,247.1733327,1.029888886,1.03,1.032746881
2017-09-12 20:30:00-10:00,247.5333344,1.031388893,1.03,1.033896065
2017-09-12 20:45:00-10:00,247.6666687,1.031944453,1.03,1.034758612
2017-09-12 21:00:00-10:00,247.5066671,1.03127778,1.03,1.034120294
2017-09-12 21:15:00-10:00,247.8333354,1.032638898,1.03,1.035342458
2017-09-12 21:30:00-10:00,247.7133341,1.032138892,1.03,1.034958282
2017-09-12 21:45:00-10:00,246.6333333,1.027638889,1.03,1.030198861
2017-09-12 22:00:00-10:00,246.3866679,1.026611116,1.03,1.029086077
2017-09-12 22:15:00-10:00,246.2066671,1.025861113,1.03,1.029141291
2017-09-12 22:30:00-10:00,244.8466675,1.020194448,1.03,1.023507479
2017-09-12 22:45:00-10:00,245.3133341,1.022138892,1.03,1.024229518
2017-09-12 23:00:00-10:00,246.1200002,1.025500001,1.03,1.026963632
2017-09-12 23:15:00-10:00,246.1733337,1.025722224,1.03,1.027411293
2017-09-12 23:30:00-10:00,246.4133331,1.026722221,1.03,1.028210597
2017-09-12 23:45:00-10:00,245.6333323,1.023472218,1.03,1.024790253
2017-09-13 00:00:00-10:00,245.8133331,1.024222221,1.03,1.02567431
2017-09-13 00:15:00-10:00,246.2933339,1.026222225,1.03,1.027577415
2017-09-13 00:30:00-10:00,246.521431,1.027172629,1.03,1.028886623
2017-09-13 00:45:00-10:00,246.6666667,1.027777778,1.03,1.029808847
2017-09-13 01:00:00-10:00,246.3200002,1.026333334,1.03,1.028421342
2017-09-13 01:15:00-10:00,245.0133331,1.020888888,1.03,1.023164573
2017-09-13 01:30:00-10:00,244.5800008,1.019083337,1.03,1.020898719
2017-09-13 01:45:00-10:00,245.0200012,1.020916672,1.03,1.022201633
2017-09-13 02:00:00-10:00,245.0933319,1.021222216,1.03,1.022373748
2017-09-13 02:15:00-10:00,245.1,1.02125,1.03,1.022679415
2017-09-13 02:30:00-10:00,245.1266693,1.021361122,1.03,1.022640464
2017-09-13 02:45:00-10:00,244.893336,1.0203889,1.03,1.022308275
2017-09-13 03:00:00-10:00,245.3,1.022083333,1.03,1.023695167
2017-09-13 03:15:00-10:00,245.6599996,1.023583332,1.03,1.025282716
2017-09-13 03:30:00-10:00,245.6933329,1.02372222,1.03,1.025222728
2017-09-13 03:45:00-10:00,245.7800008,1.024083337,1.03,1.025702293
2017-09-13 04:00:00-10:00,245.8066691,1.024194455,1.03,1.025818905
2017-09-13 04:15:00-10:00,245.5799988,1.023249995,1.03,1.024656662
2017-09-13 04:30:00-10:00,245.5800008,1.023250003,1.03,1.024673666
2017-09-13 04:45:00-10:00,245.499999,1.022916663,1.03,1.024226326
2017-09-13 05:00:00-10:00,245.4933339,1.022888891,1.03,1.024603424
2017-09-13 05:15:00-10:00,245.4466665,1.022694444,1.03,1.024158185
2017-09-13 05:30:00-10:00,245.3666646,1.022361103,1.03,1.023879549
2017-09-13 05:45:00-10:00,244.9199992,1.020499997,1.03,1.022379676
2017-09-13 06:00:00-10:00,244.7800008,1.01991667,1.03,1.02215155
2017-09-13 06:15:00-10:00,244.3266663,1.018027776,1.03,1.020582382
2017-09-13 06:30:00-10:00,247.5866659,1.031611108,1.03,1.033564133
2017-09-13 06:45:00-10:00,248.000001,1.033333338,1.03,1.035246567
2017-09-13 07:00:00-10:00,248.3533325,1.034805552,1.03,1.035754853
2017-09-13 07:15:00-10:00,247.7333323,1.032222218,1.03,1.03360165
2017-09-13 07:30:00-10:00,246.9214281,1.028839284,1.03,1.02909729
