time,g20_avg_v,g20_avg_vpu,g20_testvoltage,g20_primcalcpu
2017-09-13 07:45:00-10:00,247.3600006,1.030666669,1.03,1.030448731
2017-09-13 08:00:00-10:00,247.5266673,1.031361114,1.03,1.030818027
2017-09-13 08:15:00-10:00,248.0866669,1.033694445,1.03,1.032640699
2017-09-13 08:30:00-10:00,247.7066661,1.032111109,1.03,1.030748606
2017-09-13 08:45:00-10:00,247.9400014,1.033083339,1.03,1.032021759
2017-09-13 09:00:00-10:00,247.7666667,1.032361111,1.03,1.030826182
2017-09-13 09:15:00-10:00,247.1571426,1.029821428,1.03,1.028282332
2017-09-13 09:30:00-10:00,246.0999996,1.025416665,1.03,1.023594108
2017-09-13 09:45:00-10:00,246.3142875,1.026309531,1.03,1.023890084
2017-09-13 10:00:00-10:00,246.4642857,1.026934524,1.03,1.024949069
2017-09-13 10:15:00-10:00,244.3785706,1.018244044,1.03,1.015848563
2017-09-13 10:30:00-10:00,244.0076916,1.016698715,1.03,1.014024977
2017-09-13 10:45:00-10:00,244.3428574,1.018095239,1.03,1.015141749
2017-09-13 11:00:00-10:00,244.0666677,1.016944449,1.03,1.014264247
2017-09-13 11:15:00-10:00,244.0866689,1.017027787,1.03,1.014244522
2017-09-13 11:30:00-10:00,244.4000004,1.018333335,1.03,1.015826847
2017-09-13 11:45:00-10:00,244.1624985,1.017343744,1.03,1.014571533
2017-09-13 12:00:00-10:00,243.9750004,1.016562502,1.03,1.014022665
2017-09-13 12:15:00-10:00,244.2571455,1.017738106,1.03,1.014939804
2017-09-13 12:30:00-10:00,244.1571415,1.017321423,1.03,1.014523094
2017-09-13 12:45:00-10:00,243.4375,1.014322917,1.03,1.011195978
2017-09-13 13:00:00-10:00,243.7874985,1.015781244,1.03,1.012956217
2017-09-13 13:15:00-10:00,244.6285727,1.01928572,1.03,1.016505167
2017-09-13 13:30:00-10:00,244.0857152,1.017023813,1.03,1.014587197
2017-09-13 13:45:00-10:00,243.7222239,1.015509266,1.03,1.012752696
2017-09-13 14:00:00-10:00,242.433336,1.0101389,1.03,1.010010873
2017-09-13 14:15:00-10:00,243.2571433,1.01357143,1.03,1.01326051
2017-09-13 14:30:00-10:00,243.2142879,1.013392866,1.03,1.012173488
2017-09-13 14:45:00-10:00,243.3285719,1.01386905,1.03,1.012991733
2017-09-13 15:00:00-10:00,244.3624992,1.01817708,1.03,1.018005615
2017-09-13 15:15:00-10:00,244.2625008,1.01776042,1.03,1.017642162
2017-09-13 15:30:00-10:00,244.1375027,1.017239595,1.03,1.017433084
2017-09-13 15:45:00-10:00,245.7899979,1.024124991,1.03,1.024173072
2017-09-13 16:00:00-10:00,244.8400024,1.020166677,1.03,1.019813296
2017-09-13 16:15:00-10:00,245.7999992,1.024166663,1.03,1.02357941
2017-09-13 16:30:00-10:00,246.0750027,1.025312511,1.03,1.025267199
2017-09-13 16:45:00-10:00,246.7555542,1.028148143,1.03,1.028740756
2017-09-13 17:00:00-10:00,246.8600006,1.028583336,1.03,1.029294202
2017-09-13 17:15:00-10:00,246.2111138,1.025879641,1.03,1.027160528
2017-09-13 17:30:00-10:00,246.3888872,1.026620363,1.03,1.028923153
2017-09-13 17:45:00-10:00,245.9222226,1.024675928,1.03,1.027301401
2017-09-13 18:00:00-10:00,245.9333327,1.02472222,1.03,1.027253058
2017-09-13 18:15:00-10:00,245.3222232,1.02217593,1.03,1.024785642
2017-09-13 18:30:00-10:00,245.3111115,1.022129631,1.03,1.024205061
2017-09-13 18:45:00-10:00,245.5666656,1.02319444,1.03,1.02566245
2017-09-13 19:00:00-10:00,246.3599976,1.02649999,1.03,1.029080874
2017-09-13 19:15:00-10:00,247.4777764,1.031157402,1.03,1.033760067
2017-09-13 19:30:00-10:00,246.7700027,1.028208345,1.03,1.031878787
2017-09-13 19:45:00-10:00,247.6200012,1.031750005,1.03,1.034836593
2017-09-13 20:00:00-10:00,247.8999969,1.032916654,1.03,1.036489485
2017-09-13 20:15:00-10:00,247.9700012,1.033208338,1.03,1.036537548
2017-09-13 20:30:00-10:00,247.9777764,1.033240735,1.03,1.036713217
2017-09-13 20:45:00-10:00,246.8666653,1.028611105,1.03,1.03175135
2017-09-13 21:00:00-10:00,246.866667,1.028611113,1.03,1.032070867
2017-09-13 21:15:00-10:00,247.2555542,1.030231476,1.03,1.033895039
2017-09-13 21:30:00-10:00,247.0454545,1.02935606,1.03,1.032122081
2017-09-13 21:45:00-10:00,246.8777788,1.028657412,1.03,1.03199887
2017-09-13 22:00:00-10:00,246.5199982,1.027166659,1.03,1.030287855
2017-09-13 22:15:00-10:00,247.4444461,1.031018525,1.03,1.033631987
2017-09-13 22:30:00-10:00,246.8125,1.028385417,1.03,1.031330904
2017-09-13 22:45:00-10:00,246.9500015,1.02895834,1.03,1.031357071
2017-09-13 23:00:00-10:00,247.4199997,1.030916665,1.03,1.033114714
2017-09-13 23:15:00-10:00,246.7444458,1.028101858,1.03,1.030241742
2017-09-13 23:30:00-10:00,246.2099991,1.025874996,1.03,1.027785897
2017-09-13 23:45:00-10:00,245.8300003,1.024291668,1.03,1.025831256
2017-09-14 00:00:00-10:00,246.5400024,1.02725001,1.03,1.028708756
2017-09-14 00:15:00-10:00,246.4888899,1.027037041,1.03,1.028785841
2017-09-14 00:30:00-10:00,246.5666656,1.027361107,1.03,1.029214303
2017-09-14 00:45:00-10:00,246.6181807,1.027575753,1.03,1.029259324
2017-09-14 01:00:00-10:00,246.2636344,1.026098477,1.03,1.027865799
2017-09-14 01:15:00-10:00,246.2749996,1.026145832,1.03,1.027942163
2017-09-14 01:30:00-10:00,246.7818173,1.028257572,1.03,1.029658469
2017-09-14 01:45:00-10:00,246.7000011,1.027916671,1.03,1.029389929
2017-09-14 02:00:00-10:00,247.0299988,1.029291662,1.03,1.030778071
2017-09-14 02:15:00-10:00,246.8444434,1.028518514,1.03,1.02995302
2017-09-14 02:30:00-10:00,246.9888882,1.029120368,1.03,1.03049643
2017-09-14 02:45:00-10:00,246.6500015,1.02770834,1.03,1.029291779
2017-09-14 03:00:00-10:00,246,1.025,1.03,1.026417497
2017-09-14 03:15:00-10:00,246.4000008,1.02666667,1.03,1.028041233
2017-09-14 03:30:00-10:00,246.3545449,1.02647727,1.03,1.027757874
2017-09-14 03:45:00-10:00,246.6599991,1.027749996,1.03,1.029039176
2017-09-14 04:00:00-10:00,246.3999998,1.026666666,1.03,1.027950154
2017-09-14 04:15:00-10:00,246.3083331,1.026284721,1.03,1.02743239
2017-09-14 04:30:00-10:00,246.1545438,1.025643933,1.03,1.026863697
2017-09-14 04:45:00-10:00,246.225001,1.025937504,1.03,1.027288368
2017-09-14 05:00:00-10:00,246.0199997,1.025083332,1.03,1.026416811
2017-09-14 05:15:00-10:00,246.4000033,1.02666668,1.03,1.027751016
2017-09-14 05:30:00-10:00,245.7000005,1.023750002,1.03,1.025065709
2017-09-14 05:45:00-10:00,245.7333349,1.023888895,1.03,1.025378826
2017-09-14 06:00:00-10:00,244.899999,1.020416663,1.03,1.022277533
2017-09-14 06:15:00-10:00,245.4076925,1.022532052,1.03,1.024681695
2017-09-14 06:30:00-10:00,245.630769,1.023461538,1.03,1.025857959
2017-09-14 06:45:00-10:00,245.649999,1.023541663,1.03,1.025794526
2017-09-14 07:00:00-10:00,246.2357156,1.025982148,1.03,1.027856347
2017-09-14 07:15:00-10:00,246.5250015,1.027187506,1.03,1.028706421
2017-09-14 07:30:00-10:00,246.5750008,1.027395837,1.03,1.027615852
2017-09-14 07:45:00-10:00,245.1333351,1.021388896,1.03,1.021616798
2017-09-14 08:00:00-10:00,244.3769238,1.018237183,1.03,1.018137288
2017-09-14 08:15:00-10:00,244.7692319,1.0198718,1.03,1.019592062
2017-09-14 08:30:00-10:00,244.715386,1.019647442,1.03,1.020605929
2017-09-14 08:45:00-10:00,244.6615378,1.019423074,1.03,1.02009799
2017-09-14 09:00:00-10:00,244.3416672,1.01809028,1.03,1.01772337
2017-09-14 09:15:00-10:00,244.4923096,1.018717957,1.03,1.017301711
2017-09-14 09:30:00-10:00,244.0538447,1.01689102,1.03,1.015571745
2017-09-14 09:45:00-10:00,244.2461536,1.017692307,1.03,1.015709596
2017-09-14 10:00:00-10:00,244.1599996,1.017333332,1.03,1.015201567
2017-09-14 10:15:00-10:00,244.3833326,1.018263886,1.03,1.016217961
2017-09-14 10:30:00-10:00,243.307142,1.013779758,1.03,1.011409899
2017-09-14 10:45:00-10:00,242.8071442,1.011696434,1.03,1.009200089
2017-09-14 11:00:00-10:00,242.6666677,1.011111115,1.03,1.008634407
2017-09-14 11:15:00-10:00,242.9230769,1.012179487,1.03,1.009692956
2017-09-14 11:30:00-10:00,243,1.0125,1.03,1.010198295
2017-09-14 11:45:00-10:00,242.5133352,1.01047223,1.03,1.007695567
2017-09-14 12:00:00-10:00,242.699998,1.011249992,1.03,1.008315575
2017-09-14 12:15:00-10:00,242.8692322,1.011955134,1.03,1.008687613
2017-09-14 12:30:00-10:00,242.7266663,1.01136111,1.03,1.008451313
2017-09-14 12:45:00-10:00,242.3799998,1.009916666,1.03,1.007558047
2017-09-14 13:00:00-10:00,242.1599996,1.008999998,1.03,1.006761053
2017-09-14 13:15:00-10:00,242.1666656,1.009027773,1.03,1.007093594
2017-09-14 13:30:00-10:00,241.5133321,1.00630555,1.03,1.00579752
2017-09-14 13:45:00-10:00,241.442858,1.006011908,1.03,1.005145534
2017-09-14 14:00:00-10:00,241.7642844,1.007351185,1.03,1.005926642
2017-09-14 14:15:00-10:00,241.5933329,1.006638887,1.03,1.005223405
2017-09-14 14:30:00-10:00,241.2230765,1.005096152,1.03,1.004097043
2017-09-14 14:45:00-10:00,240.6333344,1.002638893,1.03,1.001716072
2017-09-14 15:00:00-10:00,240.7399994,1.003083331,1.03,1.002114632
2017-09-14 15:15:00-10:00,240.25,1.001041667,1.03,1.000047024
2017-09-14 15:30:00-10:00,240.1714292,1.000714288,1.03,1.000088511
2017-09-14 15:45:00-10:00,239.4799988,0.997833328,1.03,0.997433927
2017-09-14 16:00:00-10:00,239.2769235,0.996987181,1.03,0.996338951
2017-09-14 16:15:00-10:00,240.2533346,1.001055561,1.03,1.000876212
2017-09-14 16:30:00-10:00,240.7571422,1.003154759,1.03,1.003496936
2017-09-14 16:45:00-10:00,240.1599996,1.000666665,1.03,1.001256793
2017-09-14 17:00:00-10:00,239.9066671,0.999611113,1.03,1.000174305
2017-09-14 17:15:00-10:00,239.4533315,0.997722215,1.03,0.999025901
2017-09-14 17:30:00-10:00,239.4266663,0.99761111,1.03,0.998655359
2017-09-14 17:45:00-10:00,239.5571453,0.998154772,1.03,0.999501313
2017-09-14 18:00:00-10:00,240.2466675,1.001027781,1.03,1.002607498
2017-09-14 18:15:00-10:00,246.2933329,1.02622222,1.03,1.028774207
2017-09-14 18:30:00-10:00,245.8928582,1.024553576,1.03,1.026959998
2017-09-14 18:45:00-10:00,245.4266663,1.02261111,1.03,1.025201759
2017-09-14 19:00:00-10:00,246.7666667,1.028194445,1.03,1.031375975
2017-09-14 19:15:00-10:00,246.6800008,1.027833337,1.03,1.030935534
2017-09-14 19:30:00-10:00,246.8571429,1.028571429,1.03,1.031430115
2017-09-14 19:45:00-10:00,246.493337,1.027055571,1.03,1.030854078
2017-09-14 20:00:00-10:00,247.7,1.032083333,1.03,1.035041531
2017-09-14 20:15:00-10:00,247.5714275,1.031547615,1.03,1.033937696
2017-09-14 20:30:00-10:00,247.2266673,1.030111114,1.03,1.033160077
2017-09-14 20:45:00-10:00,246.7,1.027916667,1.03,1.031149848
2017-09-14 21:00:00-10:00,246.5600016,1.02733334,1.03,1.030063995
2017-09-14 21:15:00-10:00,247.0533315,1.029388881,1.03,1.032866965
2017-09-14 21:30:00-10:00,247.2333333,1.030138889,1.03,1.032394379
2017-09-14 21:45:00-10:00,246.4733358,1.026972233,1.03,1.030014637
2017-09-14 22:00:00-10:00,244.5733337,1.019055557,1.03,1.021910004
2017-09-14 22:15:00-10:00,246.2357145,1.025982144,1.03,1.029485844
2017-09-14 22:30:00-10:00,246.4466665,1.02686111,1.03,1.029868341
2017-09-14 22:45:00-10:00,246.2466685,1.026027785,1.03,1.028466539
2017-09-14 23:00:00-10:00,245.299998,1.022083325,1.03,1.024032473
2017-09-14 23:15:00-10:00,245.199999,1.021666663,1.03,1.023568504
2017-09-14 23:30:00-10:00,245.5999974,1.023333323,1.03,1.025151565
2017-09-14 23:45:00-10:00,245.9266652,1.024694438,1.03,1.026161138
2017-09-15 00:00:00-10:00,245.7933319,1.024138883,1.03,1.025802642
2017-09-15 00:15:00-10:00,246.2733317,1.026138882,1.03,1.027589906
2017-09-15 00:30:00-10:00,247.1066661,1.029611109,1.03,1.030967877
2017-09-15 00:45:00-10:00,246.2799988,1.026166662,1.03,1.027459291
2017-09-15 01:00:00-10:00,246.4066671,1.026694446,1.03,1.028001442
2017-09-15 01:15:00-10:00,246.3600006,1.026500003,1.03,1.027720433
2017-09-15 01:30:00-10:00,246.6500015,1.02770834,1.03,1.029134607
2017-09-15 01:45:00-10:00,246.9133321,1.02880555,1.03,1.030242414
2017-09-15 02:00:00-10:00,246.7571433,1.028154764,1.03,1.029490282
2017-09-15 02:15:00-10:00,245.1533325,1.021472219,1.03,1.022807024
2017-09-15 02:30:00-10:00,245.0266673,1.020944447,1.03,1.022271056
2017-09-15 02:45:00-10:00,245.0733348,1.021138895,1.03,1.02247882
2017-09-15 03:00:00-10:00,245.1428571,1.021428571,1.03,1.022757608
2017-09-15 03:15:00-10:00,245.4142838,1.022559516,1.03,1.023807792
2017-09-15 03:30:00-10:00,245.3428574,1.022261906,1.03,1.023634823
2017-09-15 03:45:00-10:00,245.8800008,1.024500003,1.03,1.025703298
2017-09-15 04:00:00-10:00,245.4400014,1.022666673,1.03,1.02408629
2017-09-15 04:15:00-10:00,245.9066671,1.024611113,1.03,1.025817453
2017-09-15 04:30:00-10:00,245.1799988,1.021583328,1.03,1.023532448
2017-09-15 04:45:00-10:00,245.0866659,1.021194441,1.03,1.022762908
2017-09-15 05:00:00-10:00,245.3799988,1.022416662,1.03,1.023877375
2017-09-15 05:15:00-10:00,245.1466685,1.021444452,1.03,1.022796981
2017-09-15 05:30:00-10:00,245.1133331,1.021305555,1.03,1.022503075
2017-09-15 05:45:00-10:00,245.1866659,1.021611108,1.03,1.022760976
2017-09-15 06:00:00-10:00,244.4933329,1.01872222,1.03,1.020322781
2017-09-15 06:15:00-10:00,245.2733337,1.021972224,1.03,1.023566121
2017-09-15 06:30:00-10:00,244.5933339,1.019138891,1.03,1.021232875
2017-09-15 06:45:00-10:00,244.6533335,1.01938889,1.03,1.021251572
2017-09-15 07:00:00-10:00,245.3066681,1.022111117,1.03,1.024490888
2017-09-15 07:15:00-10:00,245.9400014,1.024750006,1.03,1.026383628
2017-09-15 07:30:00-10:00,246.1733337,1.025722224,1.03,1.02708538
2017-09-15 07:45:00-10:00,245.5866659,1.023277775,1.03,1.024442012
2017-09-15 08:00:00-10:00,245.8533346,1.024388894,1.03,1.024681675
2017-09-15 08:15:00-10:00,245.6266663,1.023444443,1.03,1.023827239
2017-09-15 08:30:00-10:00,244.2600006,1.017750003,1.03,1.017739994
2017-09-15 08:45:00-10:00,244.2133321,1.01755555,1.03,1.017232084
2017-09-15 09:00:00-10:00,243.4499982,1.014374993,1.03,1.014077856
2017-09-15 09:15:00-10:00,243.6833318,1.015347216,1.03,1.015302803
2017-09-15 09:30:00-10:00,244.2153849,1.017564104,1.03,1.01720867
2017-09-15 09:45:00-10:00,243.0266652,1.012611105,1.03,1.012038731
2017-09-15 10:00:00-10:00,242.6799998,1.011166666,1.03,1.009372279
2017-09-15 10:15:00-10:00,242.1666687,1.009027786,1.03,1.008215877
2017-09-15 10:30:00-10:00,242.6933339,1.011222225,1.03,1.009569152
2017-09-15 10:45:00-10:00,241.9533325,1.008138885,1.03,1.007075723
2017-09-15 11:00:00-10:00,241.3599996,1.005666665,1.03,1.005131035
2017-09-15 11:15:00-10:00,242.4733348,1.010305562,1.03,1.009937279
2017-09-15 11:30:00-10:00,243.1533346,1.013138894,1.03,1.01260525
2017-09-15 11:45:00-10:00,243.4399984,1.014333327,1.03,1.012812742
2017-09-15 12:00:00-10:00,242.7933329,1.011638887,1.03,1.011395997
2017-09-15 12:15:00-10:00,244.7599996,1.019833332,1.03,1.018825158
2017-09-15 12:30:00-10:00,245.4666667,1.022777778,1.03,1.021376417
2017-09-15 12:45:00-10:00,244.599999,1.019166663,1.03,1.01778258
2017-09-15 13:00:00-10:00,244.0666667,1.016944445,1.03,1.01643465
2017-09-15 13:15:00-10:00,244.0666667,1.016944445,1.03,1.013488566
2017-09-15 13:30:00-10:00,242.3933339,1.009972225,1.03,1.007706455
2017-09-15 13:45:00-10:00,242.8866679,1.012027783,1.03,1.012191157
2017-09-15 14:00:00-10:00,243.7199992,1.015499997,1.03,1.015221286
2017-09-15 14:15:00-10:00,243.206665,1.013361104,1.03,1.01054643
2017-09-15 14:30:00-10:00,242.5533315,1.010638881,1.03,1.009702407
2017-09-15 14:45:00-10:00,243.4733337,1.014472224,1.03,1.013933847
2017-09-15 15:00:00-10:00,242.9533356,1.012305565,1.03,1.01305431
2017-09-15 15:15:00-10:00,242.4066671,1.01002778,1.03,1.011659294
2017-09-15 15:30:00-10:00,241.8933319,1.007888883,1.03,1.009897128
2017-09-15 15:45:00-10:00,241.5533335,1.006472223,1.03,1.008637444
2017-09-15 16:00:00-10:00,242.2333333,1.009305555,1.03,1.011558534
2017-09-15 16:15:00-10:00,243.9266663,1.01636111,1.03,1.018358236
2017-09-15 16:30:00-10:00,244.6200002,1.019250001,1.03,1.020940791
2017-09-15 16:45:00-10:00,243.3066661,1.013777775,1.03,1.01534971
2017-09-15 17:00:00-10:00,243.4333344,1.01430556,1.03,1.015521921
2017-09-15 17:15:00-10:00,242.9133321,1.012138884,1.03,1.013427473
2017-09-15 17:30:00-10:00,243.9666667,1.016527778,1.03,1.018418162
2017-09-15 17:45:00-10:00,245.0200012,1.020916672,1.03,1.022544486
2017-09-15 18:00:00-10:00,244.1199992,1.017166663,1.03,1.019132055
2017-09-15 18:15:00-10:00,244.6066661,1.019194442,1.03,1.021134236
2017-09-15 18:30:00-10:00,244.8466675,1.020194448,1.03,1.022216981
2017-09-15 18:45:00-10:00,244.9266663,1.020527776,1.03,1.0233323
2017-09-15 19:00:00-10:00,245.4066661,1.022527775,1.03,1.024954721
2017-09-15 19:15:00-10:00,246.9800018,1.029083341,1.03,1.031969657
2017-09-15 19:30:00-10:00,247.3933339,1.030805558,1.03,1.033185674
2017-09-15 19:45:00-10:00,247.5866679,1.031611116,1.03,1.034297102
2017-09-15 20:00:00-10:00,247.006665,1.029194438,1.03,1.032172581
2017-09-15 20:15:00-10:00,246.1466654,1.025611106,1.03,1.0283984
2017-09-15 20:30:00-10:00,245.0066681,1.020861117,1.03,1.024357662
2017-09-15 20:45:00-10:00,245.4533346,1.022722228,1.03,1.025289992
2017-09-15 21:00:00-10:00,245.7866648,1.024111103,1.03,1.026564104
2017-09-15 21:15:00-10:00,246.3599996,1.026499998,1.03,1.028829174
2017-09-15 21:30:00-10:00,246.1599976,1.025666657,1.03,1.028518999
2017-09-15 21:45:00-10:00,246.3800008,1.026583337,1.03,1.029834134
2017-09-15 22:00:00-10:00,246.0800008,1.025333337,1.03,1.028291945
2017-09-15 22:15:00-10:00,245.899999,1.024583329,1.03,1.028015839
2017-09-15 22:30:00-10:00,246.1142862,1.025476193,1.03,1.027866151
2017-09-15 22:45:00-10:00,246.0933329,1.025388887,1.03,1.028197401
2017-09-15 23:00:00-10:00,245.6266652,1.023444438,1.03,1.025838721
2017-09-15 23:15:00-10:00,245.2333344,1.02180556,1.03,1.023952461
2017-09-15 23:30:00-10:00,246.1266663,1.025527776,1.03,1.027281727
2017-09-15 23:45:00-10:00,246.4133331,1.026722221,1.03,1.028584382